"","Control_DLPFC_vs_NAC_full","Control_Male_vs_Female_full","DLPFC_OUD_vs_Control_full","Female_OUD_vs_Control_full","Male_OUD_vs_Control_full","NAC_OUD_vs_Control_full","OUD_DLPFC_vs_NAC_full","OUD_Male_vs_Female_full","Pooled_OUD_vs_Control_full"
"MNT",-0.239901825594637,0,-0.0612684416209927,0.192353293733688,0.400686915057194,-0.151581663146493,0.273308664305557,0,-0.123885351208861
"MXI1",-0.0942206812618028,0,-0.0475697000328605,-0.090050368608992,0.299395074396535,-0.495538757858284,2.04866726736814,0,-1.0033789376195
"MYB",-0.779321618477114,0,0.365172446796245,-0.140247648235899,0,-0.173613788324522,-0.807032927636375,0,0.189239161880276
"MYBL2",-0.654824890151484,0,2.1174811277128,1.89929353066707,1.61276088687664,0.610605973581288,-1.43893070236189,0,1.64185309672192
"MYC",-0.125260335021982,0,0,0,0,0,0.235202249124616,0,0
"MYCN",-0.70864969973045,0,-0.098580528198156,0,0.955211703902521,-0.358036955617058,-0.356420681707192,0,-0.105825022837868
"MYOD1",1.13307585683031,0,-0.252342073744062,0,0,-0.213822029653163,2.03322960205654,0,-1.28232299926079
"NANOG",2.86288318334827,0,0,0,0,-0.052272967926767,2.2592509403551,0,0.0604534217107364
"NCOA1",1.54645304361017,0,1.13966549667737,0.512799766441872,0.781464617736062,0.291349717728844,0.348337038359981,0,0.709632743358928
"NCOA2",3.98993260370103,0,0,0,0,0.323321130797617,3.14851202259395,0,0.277981203672209
"NCOA3",0.728405541801481,0,0.392473277870704,0.463246771974264,0,1.3425239707067,0.0639012773146921,0,1.18569296144554
"NEUROD1",-1.30317162113994,0,-0.340383733053215,-1.1621067415593,0,-0.567954259470292,0.0530444636080404,0,-1.0598934842787
"NFATC1",-0.923113242031977,0,0.736498220991442,2.44283877376309,0.56653697680359,1.4750631574532,-0.831568982241752,0,1.27725017177563
"NFATC2",-0.0502415167177169,0,0,0,0,0,-0.0525465986382476,0,0
"NFE2",-1.31679628019431,0,-0.764870005793168,0.663960652716957,0.453203612465439,1.05745486226242,-0.936536318581819,0,0.116798740752015
"NFE2L1",0.341738152955407,0,-0.379420153463732,0.468035146864962,0,0.900046421583028,0.431638048658395,0,-0.0736215829788001
"NFE2L2",-0.0791684062989395,0,0,0,0,0,0.145164537828819,0,0
"NFIC",-0.205599086536611,0,1.6209032690938,0.396152616817626,0.650409266798828,0,0.00567419074251492,0,0.498861830504488
"NFKB1",-0.165639805235005,0,2.01363400670023,3.70436295871653,2.78462869315168,1.63740363465588,0.067236644436899,0,2.68011422095569
"NFKB2",0.189180589274081,0,1.22116311360772,0.551067555910678,0.823425185040383,0.884513437991276,-0.0182977130590143,0,0.781246581121144
"NFYA",0.386247822434826,0,0,0,0,0,0.488003045760477,0,0
"NFYB",2.60968587625258,0,0,-0.0908614228483561,0,-0.331566708727512,2.23742273640519,0,0.174464984627048
"NPAS4",1.24254996435106,0,-5.89290403696069,-1.14511984884841,0,-0.631125222155063,0.671988326869175,0,-3.2964664055972
"NR1H2",-0.22923576426723,0,0,0,0,-0.358036955617058,0.226585833540193,0,-0.484800001263465
"NR1H3",-0.0797776662698698,0,0.62471415613294,0,0,-0.384052131090836,-0.0985026418514084,0,0
"NR2C2",1.34500581131055,0,-0.0414519235541694,0.321758933065599,0.260290869204988,-1.20795471939805,0.634981465267684,0,0.508341687870155
"NR2F1",-0.10845437522279,0,0.10517489614222,-0.244486354680802,0,-5.96910339692656,1.65616360458933,0,-2.36994422089913
"NR2F2",-0.0485716255581225,0,0,0,0,0,-0.00656965457617318,0,0
"NR2F6",1.10435332830769,0,0,0,0,-1.93537245379337,3.78648674870376,-1.33351770773178,-1.15217809847716
"NR3C1",0.212276569307644,0,0,0,0,0,-0.0750450290445508,0,0
"NR4A1",1.24254996435106,0,-4.00710086036914,0,0,-0.631125222155063,1.27494391652987,0,-1.90363705396449
"NR5A1",-0.00922726442204376,0,0,0,0,0,-0.00648353782833894,0,0
"NR5A2",-0.103254914905383,0,-0.08047902454797,-0.132502972691958,0,0.507422121651488,0.0399582735155513,0,-0.178545773598256
"NRF1",0.0865128019752738,-0.7638279279494,-0.321478079740569,-0.479381630584595,0.291718258208828,-1.64784705812109,1.37989020339625,-0.955635515484208,-0.59334739039365
"ONECUT1",0.841949165447509,0,-1.15814390328651,-0.306116639184097,0,0.476379378429978,0.674508453580587,0,-0.0895937129553965
"OTX2",-0.540472570732111,0,-0.466235606497411,0,0,0.23920169850483,-0.350454541429337,0,0
"PAX5",-0.612937261102367,-0.909130937841455,-0.0619908175715684,-0.109253345800047,0.406718496289106,-0.152937302085608,-0.179945085789421,0,-0.671330556101502
"PAX6",-0.0706491838065424,0,-0.098580528198156,0,0,0,0.37515002717514,0,0.378974978425597
"PAX8",-0.924283504300621,0,0,0,0,0,-0.888370335087782,0,0
"PBX2",0.230791606999616,0,-0.258407968283286,0,0,0.0928761758674,0.599032976116462,0,0
"PBX3",0.17787180417369,0,-0.645176597592404,0,0,0.259643135031412,0.490740893261578,0,-0.278815369713045
"PDX1",0.665872608632351,0,0.734614375954249,0.211207589562334,0,0.0732830913403265,0.966229603184975,0,0.0528946747115179
"PGR",-0.108328236962064,0,1.62111960922268,1.78911768553539,0,0,-0.0251685968784424,0,1.14559936650773
"PKNOX1",0.0364574698846649,0,-0.0769996983898873,0.315727804520724,0,0.139974667397699,-0.0207440142258557,0,0.109790679268953
"POU2F1",-0.0768398109694235,0,2.17433674919063,1.62884370891424,0.57727218900254,0.152421686919223,-0.00403737214048851,0,0.606538907378729
"POU2F2",-0.27450460081338,0,0.694512845121949,0.775901804783597,0,0,-0.149133808060915,0,0.467980291159258
"POU4F2",-0.35936547806166,0,-0.413258952234305,0,0,0.587887575734714,-0.12809794506987,0,0
"POU5F1",1.61588079363879,0,-0.0505837053396391,-0.228871711981528,0,-0.0489680571574268,1.20404390958332,0,0.047275178423376
"PPARA",-0.263262806918063,0,0.491002210326272,1.21371668887325,0.599884682399641,0.994569217350818,-0.0334922038605872,0,1.19417697519416
"PPARG",-1.03171833701493,0,1.59628074667676,1.15005902663589,1.27965266201668,1.25934462940885,-0.627835549517635,0,1.45959723073862
"PRDM1",-0.419545451511079,0,0.889892663252211,0.751769018227552,0.500252774983093,0.0360986920127926,0.017008039421883,0,0.170064201200957
"PRDM14",-0.65342479025582,0,-0.874208849097404,-1.3992160804207,0,-3.02382617861529,1.31343356509333,0,-0.407776659755123
"PROX1",-0.566397993154953,0,-1.13276622136911,-1.39365729170983,0,-0.505142087959628,-0.271538927452246,0,-0.737001667966597
"RARA",-0.197298972014412,0,2.82832314480554,2.31224429274837,2.31851573840996,0.740230846184448,-0.210968868203506,0,3.11697256192956
"RBPJ",-1.82905633040093,0,1.93582062672569,1.60380332277849,0,1.2009654403834,-1.61003315812851,0,1.42595184718323
"REL",-0.296997409431896,0,4.1949112049553,5.96295018033016,4.5597827239924,4.09640675428874,-0.0803033790044927,1.37849321505793,5.050156622234
"RELA",-0.125260335021982,0,3.67727817671,3.94149438671907,4.85157152130462,3.09708855719956,0.0243546797598134,0,2.90979066446262
"RELB",-0.970451345295649,0,1.87944196726152,1.64777484256496,2.23019879896511,0.769746237580396,-0.614396111115106,0,1.01693881210786
"REST",-0.0592421215719515,0,-1.75671274723476,0,0,-0.384052131090836,1.51170249250271,0,-0.513362030975926
"RFX1",-0.327602448897622,0,0.225605888967626,-0.276890275032138,0,-0.162883760075597,-0.00727970278757016,0,0.158898034916038
"RFX2",0.138562838549884,0,0.422998321697863,0.495337369775348,0,-0.217237897714122,0.386387206445438,0,0
"RFX5",-0.000733418281554207,0,0,0,-1.3766651012594,0,-0.00704859836150592,0,0
"RUNX1",-0.107571355862806,0,0,0,0.762169466928261,-0.217237897714122,-0.374592722829745,0,0.234505692343003
"RUNX2",-0.940856799084952,0,0.200491948838316,0.222941885799557,0.935192434765825,0.28840798868318,-1.34111370564398,0,0.499761398391186
"RUNX3",-2.44994606571679,0,0.62471415613294,0.704402117148306,0,0.456966596251893,-1.7872840253355,0,0.405486073150369
"RXRA",-0.216644357846962,0,0,0,0,0,-0.225091206847813,0,0
"SIX2",1.48399916373168,0,-0.306886358872503,0,0,0,2.27996289962257,0,-0.157378880073275
"SIX5",-0.533155475899444,0,0,-3.63418055250476,0,-9.88408577765744,0.903946704436079,0,-5.18964824474986
"SMAD1",0.504298123784433,0,1.26601438383212,1.42701071894924,0.84634599358629,0.341183932354804,0.42694146911043,0,0.821107389141893
"SMAD3",-0.229641830088664,0,3.11386532623993,3.0452250544589,3.6729282233131,1.5583979479091,-0.0274487205792392,0,2.710688024171
"SMAD4",-0.132976196076194,0,1.66303243545887,1.89929353066707,1.61276088687664,0.610605973581288,-0.0604383401450929,0,1.01896986407489
"SMAD5",-0.0499860723194814,0,0,0,0,0.487521380292242,-0.558138612264236,0,0.434961992789836
"SNAI2",-0.46131371385199,-0.835445528435028,0.196343755053873,-0.848391204229106,0.347111666287643,-4.45532241253453,0.708944966540317,-1.02969695717516,-0.375259540091216
"SNAPC4",0.127623259481988,0,0,-1.28090349953902,0,-4.51305400701559,1.32452429659581,0,-1.22028545932883
"SOX10",-2.42731021307114,0,-0.613869580849219,0,0,0.0668241268309243,-1.86143932554435,0,-0.099841444791544
"SOX11",0.217586536975067,0,0.318321323535502,0.384544131769442,0,0.566285651729485,-0.427455793131126,0,0.154287762615622
"SOX13",-2.94853556537316,0,-0.167785679622803,0.359959720086328,0,-0.202174857235607,-2.94591925110193,-1.2185363940344,0.147015519983946
"SOX2",-0.427444389785586,0,0,0,0,0,-0.11976844074842,0,0
"SOX6",0.48537470802909,0,-0.978030029574637,-0.485118294418438,0,-0.120009079966157,-0.781981661274073,0,-0.205138445620569
"SOX9",-0.355399581160723,0,1.4821279802197,0.673462781308206,0.955211703902521,0.429392579054255,-0.0128622451009478,0,0.532138810844398
"SP1",-0.246363643299139,-0.269453159784122,4.20772887333126,1.9520400457994,1.5750538407742,0.38532771333253,-0.0151278075988712,0.302569736857085,1.08951546905379
"SP2",0.112907292019004,0,0,0,0,-0.205160110195714,0.38601285673593,0,-0.310631104931772
"SP3",-0.657551982094076,0,2.64915628207074,2.3440198372023,1.49085307611938,1.25561528172018,-0.137266705213598,0,2.35053962895228
"SP4",1.07741474771511,0,0.267421442679837,-0.104634677879682,0,-1.62574331612577,2.47429615751306,0,-0.116047514020058
"SPI1",-3.5988833840986,0,4.67304999447982,8.30837679365682,1.18999719512667,4.21805751849033,-2.0327709577006,0,6.09704115685529
"SPIB",-3.09582633955167,0,-0.546638719208933,0.171616482997766,0,0.195796398678662,-4.13423031221264,0,0.144756974832815
"SREBF1",0.0458517124191973,0,0.392473277870704,0,0,0.250993874235957,0.788369159662895,0,-0.0868521282906886
"SREBF2",0.228050831341712,0,0,0,0,-0.293682670273886,1.12542050033217,0,0
"SRF",-0.0675290251757646,0,-0.10168007345178,0,0,0,0.0390325023371603,0,-0.112062997453082
"STAT1",-0.805116889839896,-0.299512850020201,10.7028330108248,9.75683359864041,6.92146580457696,10.221685965437,-0.136799308543415,0,10.1316302606322
"STAT2",-3.64341789532552,0,0.665392781354871,-4.31198553066803,0.526927368655563,0.104627498766648,-1.93673199652249,0,-0.629570297206012
"STAT3",-0.125260335021982,0,3.67727817671,3.94149438671907,2.92817593778937,1.7733783998154,0.0674401704643342,0,2.90979066446262
"STAT4",0.0851797050922043,0,4.33444421340904,4.68364029388905,2.46136662470403,2.36482978585034,0.017490321959044,0,3.32504719152625
"STAT5A",0.00868783338103665,0,2.96434875718786,2.20670367328808,0.762169466928261,1.22732666339737,0.0730798271353718,0,2.02549186327997
"STAT5B",0.0848489034651229,0,3.44290738071168,2.55316026748804,0,1.76401380662462,0.0348454738202017,0,2.47222211128206
"STAT6",-0.27450460081338,0,1.70188103494617,1.87106114944713,2.46136662470403,1.33668112501977,0.0829911423716438,0,1.22114833317751
"TAL1",0.18950198603693,0,0.476334259849253,-1.14189948730394,0.823425185040383,0.625115172965842,-0.0168170433195914,0,0.407273030164354
"TBP",0.522208360841668,-0.982222182540025,2.4553696616103,1.29318295621744,2.08619203356214,0.437052307028418,0.269643785580336,0,0.810090418377991
"TBX21",-3.34702755387626,0,-0.126776581863581,0.78343134286729,0.8164444203722,0.871883694255662,-3.44555735757157,0,0.169537464618368
"TCF12",1.67743243994384,0,-0.745576677969901,0.388071925528975,0,0.85747640299761,0.375723960408308,0,0.169537464618368
"TCF3",-0.631242689507649,0,1.36572370899492,0.618924416703046,0,0.0683105609587467,-0.366937996785019,0,0.333144720094698
"TCF4",-0.325496169316621,0,0.794083247282061,0,0.367185852202415,0.400158008567906,-0.417649354392169,0,0.0341273260884579
"TCF7",-1.24238173943788,0,-0.546638719208933,0,0,0.0702587758493552,-0.93384032739306,0,0.144756974832815
"TCF7L2",-0.322456741939016,0,2.02238676315275,1.29721984490515,0,-0.376688724026873,0.229504021830351,0,0.369447014213788
"TEAD1",0.288081205967497,0,-0.71791761713406,0.069292176597041,0,0.326723410293329,-2.08991707553781,0,0.212101815623824
"TEAD2",-1.75904285939729,0,-0.390216359018822,0,-1.11161181616198,0.0484591636826762,-1.00876410424475,0,-0.183690287973007
"TEAD4",-0.999605086124695,0,0.651862513109303,-0.0933292164579873,1.55007327160048,0.925999173393124,-1.42983991957779,0,1.48771011933709
"TFAP2A",-0.219337594774502,0,1.37017163206247,2.2706018622966,1.73511611980641,0.134811677387521,0.173356036627187,0,0.89574589865567
"TFAP2C",-0.21104122929402,0,1.36572370899492,1.5290366151492,0.896889478167226,0.381484064599264,-0.0305988110480444,0,0.910739384136005
"TFAP4",-0.999646114827892,0,-1.50127336489199,0,-0.992321781583062,-1.15983710073489,0.15714105741058,0,-0.378450216479794
"TFDP1",-0.439279430681539,0,0,0,0,0,-0.0703900316748222,0,0
"TGIF2",-0.772092625370666,0,-0.549988359823874,0,0,-1.32729301753302,-0.117928582352657,0,0
"THAP1",-0.508836343469024,0,-0.461953448906269,-2.32901794369513,0,-3.25350255115189,0.340872366749623,0,-2.90361446352442
"THAP11",2.7895436373257,0,-0.489269267768581,-0.378059799172242,0,-0.77074219585169,3.61580798272305,0,-0.547361611866663
"TP53",0.239896978332678,0,3.67727817671,2.3272748396547,1.27752334074197,1.7733783998154,0.0674401704643342,0,1.65143276994777
"TP63",-0.772092625370666,0,0.457408217256331,0.531337295519191,0.80184398864255,0.306755621102629,-0.338077561642163,0,0.262384340330938
"TP73",-2.10620336598992,0,-0.167785679622803,0.359959720086328,0.500252774983093,-0.228360537508837,-1.42491634796202,0,0.147015519983946
"TWIST1",-1.00053461837712,0,1.36572370899492,1.5290366151492,2.10623752891077,0.705343446449634,-0.445824161425225,0,1.67200893288471
"USF1",-1.31934710307721,0,0.419718249661451,0.536277948958015,0,-0.0794341699599269,-0.449887807573199,0,0.362741196064049
"USF2",-0.810232356456576,0,0.239506086555555,0.81997833200725,0.536365945295126,0.322399749754071,-0.404799880080381,0,0.696978174977201
"VDR",-0.379177052157339,0,0.378454552838946,0.4484544225353,0.709842712888164,0.23920169850483,-0.043099209659492,0,0.591828695034792
"WT1",-0.173835564170486,0,1.50473089621887,1.73581898310258,1.50076758108464,0.526121037358973,-0.0699448720130515,0,1.44355400616004
"XBP1",-0.263350315406434,0,0.518322292681676,0.594682473593853,0,0.970390543990316,-0.287871502717871,0,-0.099841444791544
"YY1",0.581238531586678,0,0.169916451846808,0.416125293729584,0.315609863021978,0.114610776708114,0.823630994695327,0,0.271703787173442
"ZBED1",-1.13802310914512,0,0.407295713212701,1.22260262464568,0,0.539303514747127,-0.561656868941711,0,-0.0886255869437594
"ZBTB11",4.0770190872421,0,0,0.478848929852452,0,0.263563162239128,2.04634381365351,0,0.222005517988013
"ZBTB33",1.62164416066336,0,0,0,0,1.19037120631173,1.60708672906037,0,0
"ZBTB7A",-2.62821645018792,0,-0.040412613377224,-0.172362252030216,0,-5.14096357170132,0.164780952835714,0,-0.543967862447267
"ZEB1",-1.54568132657593,0,0,0,0,-0.865647742158733,-1.55900177279382,0,0
"ZEB2",-2.10157273700465,0,-1.04046499919715,0.283932655300994,0,0.500972553422212,-2.46505137234615,0,0.112242254601062
"ZFX",0.498353147812677,0,-0.708742994830396,-0.644091152751556,0,0.0264565518348631,-0.0304525181930751,0,-1.45657395767577
"ZKSCAN1",-0.524072291098136,0,0,0,0,-0.213822029653163,-0.0610739644228656,-1.17124425494918,-0.316124373301039
"ZNF143",-0.0180467881970986,0,-0.229861131573775,0,0,0.391228678532031,0.512940114201678,0,0.206968170309777
"ZNF217",0.246510028627068,0,0.657820539557572,0.738355902884006,1.02392518699056,1.25955768873792,0.222797430986294,0,1.14559936650773
"ZNF24",0.99235125780666,0,0,0,0,-0.230233500326042,1.10824467224022,0,0
"ZNF263",0.229854327036511,-0.273096577489118,-0.296342922881742,-0.672659737198169,0.0249927956037582,-9.32350803621471,3.73408429311999,0,-3.99496536768974
"ZNF274",0.00684382050847349,0,1.22116311360772,1.38100772176778,0.823425185040383,2.50448314695652,-0.212191135083773,0,2.27474303224179
"ZNF384",0.365266095137526,0,-0.0544012219328302,0.153523157368636,0,-0.104083478364952,1.43878466672421,-1.02969695717516,0.068177077980399
"ZNF592",0.425852034021373,0,-0.664639240478361,0,0,-0.915651460425875,0.416128918685514,0,-0.103802358883875
"ZNF639",1.37199641238736,0,0.318321323535502,1.01326956865406,0.637040450814742,1.746985554441,0.0462591170051992,0,1.53812137990485
"ZNF740",0.451829532806665,0,0,0,0,-0.643227448557306,1.40943047637594,0,-0.16330396165116
