gene,mean_group1,mean_group2,log_fold_change,abs_log_fold_change,t_statistic,pvalue,padj,significant
LINC00486,84.061874,105.94101,21.879135,21.879135,-16.720109707642706,1.630041716795987e-55,1.6300417167959871e-52,True
ATXN1,6.771391,5.3722095,-1.3991814,1.3991814,15.030622053210879,3.5052254590387016e-46,1.7526127295193507e-43,True
ZBTB16,2.2407994,1.1601579,-1.0806415,1.0806415,14.971097876022691,7.286939703840722e-46,2.4289799012802403e-43,True
LINC01572,0.969651,1.8874207,0.9177697,0.9177697,-14.841229077265927,3.574686787446473e-45,8.936716968616182e-43,True
PWRN1,5.1017365,2.0019095,-3.099827,3.099827,14.328830210748636,1.741588710625593e-42,3.483177421251186e-40,True
PDE1A,12.237957,4.7928357,-7.4451213,7.4451213,14.207486744225909,7.387482732438456e-42,1.2312471220730759e-39,True
ANKUB1,0.9441624,1.8829182,0.9387558,0.9387558,-12.867846786473017,3.6025976671356276e-35,5.1465680959080394e-33,True
ZDHHC20,3.4100692,2.1068702,-1.303199,1.303199,12.609532784808584,6.212749059876065e-34,7.344542960447932e-32,True
EIF4G3,6.1449466,5.0923448,-1.0526018,1.0526018,12.603867317341825,6.610088664403138e-34,7.344542960447932e-32,True
ADARB2,3.2937212,5.7684093,2.474688,2.474688,-12.545293421620828,1.2533030002385453e-33,1.2533030002385454e-31,True
FMN1,0.36352938,2.003731,1.6402016,1.6402016,-12.5030842328212,1.984740993429333e-33,1.8043099940266665e-31,True
PCDH9-AS2,2.2952616,4.546257,2.2509954,2.2509954,-12.311006995018074,1.5852788919498576e-32,1.321065743291548e-30,True
AP003086.1,0.92033494,1.7919313,0.87159634,0.87159634,-12.227327214188227,3.891198807837631e-32,2.9932298521827932e-30,True
AL359091.1,1.547133,2.8189232,1.2717903,1.2717903,-11.068598041163762,6.114399342865383e-27,4.367428102046702e-25,True
FTH1,2.629321,4.5806975,1.9513764,1.9513764,-11.057445449628144,6.83073302155448e-27,4.553822014369654e-25,True
DDX5,2.8249106,3.8185728,0.9936621,0.9936621,-10.805854075018173,8.127103595770381e-26,5.079439747356488e-24,True
MIR100HG,5.4164214,6.754292,1.3378706,1.3378706,-10.38934729133826,4.446227552462443e-24,2.615427972036731e-22,True
SGMS1,5.2357063,3.9918883,-1.243818,1.243818,9.484571137131514,1.720803113890853e-20,9.056858494162385e-19,True
WWOX,13.2840185,11.541249,-1.7427692,1.7427692,9.398399514978221,3.661422079218715e-20,1.8307110396093576e-18,True
FHIT,10.767684,9.3350315,-1.4326525,1.4326525,9.319906540653443,7.248049061255673e-20,3.4514519339312726e-18,True
ELMO1,21.75939,16.845495,-4.9138947,4.9138947,9.270749380556653,1.1089602499312386e-19,5.040728408778358e-18,True
MALAT1,221.12482,264.4372,43.312378,43.312378,-9.247696556018973,1.352866990510563e-19,5.882030393524187e-18,True
AL139294.1,0.8336864,1.5057946,0.67210823,0.67210823,-9.187031141778018,2.278350632814815e-19,9.493127636728395e-18,True
JMJD1C,7.0087924,6.252532,-0.7562604,0.7562604,9.115789595181647,4.186830862205826e-19,1.6747323448823302e-17,True
ABCA8,4.0449543,2.8912587,-1.1536956,1.1536956,9.051745159203309,7.211176923184063e-19,2.7735295858400244e-17,True
BCAS3,6.643238,5.84897,-0.79426813,0.79426813,8.905763232532154,2.460770591858055e-18,9.075871128693007e-17,True
PTPRJ,5.3639874,3.751506,-1.6124814,1.6124814,8.901909430416298,2.541243916034042e-18,9.075871128693007e-17,True
LMCD1-AS1,5.732237,7.288414,1.5561771,1.5561771,-8.791821294375046,6.340775453232995e-18,2.186474294218274e-16,True
AC008771.1,1.4810877,2.317105,0.8360174,0.8360174,-8.785914150951344,6.657845964931436e-18,2.2192819883104786e-16,True
ENTPD1-AS1,2.2561488,2.8933496,0.63720083,0.63720083,-8.573383417663592,3.7831941326683534e-17,1.2203852040865657e-15,True
NTM,10.241846,15.5895195,5.3476734,5.3476734,-8.460802037868893,9.359954297107585e-17,2.92498571784612e-15,True
TBC1D5,7.131091,6.370748,-0.7603431,0.7603431,8.375506088396879,1.846841422634739e-16,5.596489159499209e-15,True
CDC14B,4.2187443,3.5507953,-0.66794896,0.66794896,7.957448025483093,4.747153712279766e-15,1.3563296320799331e-13,True
FNIP2,3.1000402,2.4007683,-0.6992719,0.6992719,7.628448803704837,5.530208623437829e-14,1.5361690620660638e-12,True
CPQ,4.1332564,3.5180352,-0.61522126,0.61522126,7.608391423049405,6.404733109730117e-14,1.7310089485757074e-12,True
RABGAP1L,5.2575793,4.497033,-0.7605462,0.7605462,7.547883311715293,9.953453930590512e-14,2.619329981734345e-12,True
SGCD,2.8506246,1.8372729,-1.0133517,1.0133517,7.526741125705843,1.1602901530762964e-13,2.9751029566058884e-12,True
TMEFF1,2.9512548,2.29841,-0.6528449,0.6528449,7.460766202196207,1.867832855798084e-13,4.66958213949521e-12,True
DLG1,10.285355,13.208986,2.9236317,2.9236317,-7.442510698410894,2.1294893267653512e-13,5.1938764067447584e-12,True
FRY,3.9873345,2.433872,-1.5534625,1.5534625,7.400884379531636,2.868500414646733e-13,6.82976289201603e-12,True
AC110285.1,1.9540771,2.6686034,0.7145263,0.7145263,-7.3325348933079635,4.663743236860742e-13,1.0845914504327308e-11,True
GPM6B,13.876512,11.181994,-2.6945171,2.6945171,7.218402958036499,1.04094216572192e-12,2.3657776493680002e-11,True
SHTN1,15.992457,12.943801,-3.0486565,3.0486565,7.1398787958343135,1.7971303160412263e-12,3.993622924536058e-11,True
NUTM2A-AS1,3.8778079,4.722247,0.84443927,0.84443927,-6.97677185987323,5.495194066702879e-12,1.1448320972297665e-10,True
TMEM132C,1.7729442,2.5871084,0.81416416,0.81416416,-6.9530093333891285,6.4548473196425485e-12,1.3102793352116602e-10,True
LRRTM3,3.0901399,4.0681577,0.9780178,0.9780178,-6.915863106865345,8.293622962169222e-12,1.6262005808174946e-10,True
GRIN2A,1.5958223,0.9800781,-0.61574423,0.61574423,6.717019533622227,3.110358335628157e-11,5.868600633260673e-10,True
PICALM,8.135059,6.836664,-1.2983952,1.2983952,6.696873124278201,3.549422335266158e-11,6.573004324566959e-10,True
MAPT,5.751615,4.695292,-1.056323,1.056323,6.644823335638696,4.984499353489771e-11,8.900891702660306e-10,True
GREB1L,1.64906,2.281939,0.632879,0.632879,-6.591247283509781,7.052744495465916e-11,1.2373235956957747e-09,True
SPOCK1,12.606724,10.089404,-2.5173197,2.5173197,6.564175877377701,8.3968717906907e-11,1.4477365156363276e-09,True
ARHGAP21,8.782231,7.5983233,-1.183908,1.183908,6.498291331639732,1.28042495499577e-10,2.1340415916596168e-09,True
SVEP1,2.0428362,2.9234116,0.8805754,0.8805754,-6.489078692118709,1.3578350966065217e-10,2.2259591747647897e-09,True
SGK1,7.075335,5.70806,-1.3672752,1.3672752,6.475655165310672,1.4788884048069225e-10,2.385303878720843e-09,True
CADM2,64.04465,52.01598,-12.028667,12.028667,6.454429161910736,1.6921704779993123e-10,2.6859848857131943e-09,True
GPHN,6.5832667,5.8933134,-0.6899533,0.6899533,6.37037332042265,2.873990429819228e-10,4.490610046592544e-09,True
QDPR,6.536646,5.1126986,-1.4239473,1.4239473,6.3209659010158425,3.912606188750604e-10,6.019394136539391e-09,True
PARD3B,2.7626445,3.5561519,0.79350734,0.79350734,-6.312730977497139,4.1182067215858583e-10,6.239707153917967e-09,True
OSBPL1A,5.074383,4.4132853,-0.6610975,0.6610975,6.188266462383866,8.866927235317191e-10,1.2850619181619115e-08,True
ROBO1,6.852089,5.638071,-1.2140179,1.2140179,6.158972640420494,1.06002120627488e-09,1.5143160089641143e-08,True
ESRRG,4.1445317,3.394543,-0.7499888,0.7499888,6.121550926134857,1.3301466338983586e-09,1.873445963237125e-08,True
STARD13,6.0751896,4.980354,-1.0948358,1.0948358,6.080062545807979,1.7083597742134437e-09,2.3420423665306664e-08,True
DOCK5,11.448668,9.303117,-2.1455507,2.1455507,6.079933022469902,1.7096909275673862e-09,2.3420423665306664e-08,True
CNP,3.614577,4.733348,1.1187708,1.1187708,-6.070727152916347,1.8069407416096665e-09,2.441811812986036e-08,True
MTRNR2L12,2.0672636,1.134715,-0.93254864,0.93254864,5.996296115058683,2.818526711825286e-09,3.758035615767048e-08,True
PIP4K2A,23.07957,19.062662,-4.0169086,4.0169086,5.964540446495545,3.4021935901260866e-09,4.4765705133237985e-08,True
TMTC2,19.956568,16.48294,-3.473627,3.473627,5.957784289290967,3.5407847825167636e-09,4.5984217954763167e-08,True
NCOA7,3.753728,3.1477892,-0.6059387,0.6059387,5.917838532967659,4.47992769017077e-09,5.743497038680475e-08,True
GRIA4,2.8249674,1.9320604,-0.892907,0.892907,5.824162269233986,7.73556703683795e-09,9.319960285346929e-08,True
AL033523.1,3.5248013,2.3695166,-1.1552846,1.1552846,5.757957107877512,1.132741196997303e-08,1.332636702349768e-07,True
KIF6,3.888657,3.1862993,-0.70235777,0.70235777,5.750734961892639,1.180588657175633e-08,1.3727775083437593e-07,True
PHLDB1,3.1733513,3.7830818,0.6097305,0.6097305,-5.737185672651314,1.2757160809718713e-08,1.466340322956174e-07,True
ERBIN,14.831984,12.409588,-2.4223957,2.4223957,5.7065479407518245,1.5191382791541615e-08,1.7262934990388199e-07,True
ASTN2,7.389296,6.2533565,-1.1359396,1.1359396,5.679684417245965,1.7693036703400568e-08,1.944289747626436e-07,True
RNF130,6.392,5.77126,-0.6207404,0.6207404,5.676522907025749,1.8012573256335586e-08,1.957888397427781e-07,True
ERBB4,26.816847,23.03213,-3.7847176,3.7847176,5.629647619499979,2.3462909592468634e-08,2.52289350456652e-07,True
PRUNE2,15.309225,12.293198,-3.0160275,3.0160275,5.606277592957871,2.6748843667359782e-08,2.8456216667404026e-07,True
PCDH9,114.698296,99.87479,-14.823509,14.823509,5.4810264167274605,5.355668293588094e-08,5.302641874839697e-07,True
CNDP1,7.254977,5.4296055,-1.8253717,1.8253717,5.469872174237677,5.693408761781282e-08,5.52758132211775e-07,True
KIF13B,4.652864,3.9290595,-0.7238045,0.7238045,5.4195702648287085,7.491153963866496e-08,7.13443234653952e-07,True
DMD,5.058897,6.15742,1.0985231,1.0985231,-5.410286362917761,7.878397721771207e-08,7.428762864601964e-07,True
NLGN1,28.268753,22.91079,-5.3579636,5.3579636,5.363291247583526,1.0156208565291691e-07,9.403896819714528e-07,True
PTGDS,4.2337203,5.2057424,0.97202206,0.97202206,-5.349768371485751,1.0922222518485026e-07,1.0020387631637639e-06,True
HIP1,6.084973,5.0952973,-0.9896755,0.9896755,5.272155980761924,1.652691384555379e-07,1.4889111572570982e-06,True
PLCG2,10.537605,8.790583,-1.7470226,1.7470226,5.262090418509972,1.7432118882694266e-07,1.5564391859548452e-06,True
GAB2,6.2412877,5.542878,-0.69840956,0.69840956,5.2416807948420985,1.94172454527335e-07,1.718340305551637e-06,True
OTUD7A,4.6543694,5.673124,1.0187545,1.0187545,-5.186882793258091,2.589079289236817e-07,2.2319649045144973e-06,True
FMNL2,18.929186,16.8277,-2.1014862,2.1014862,5.159904318059065,2.9801528410492595e-07,2.525553255126491e-06,True
DIP2B,12.212269,10.6171055,-1.5951633,1.5951633,5.146953128237409,3.1876205652203363e-07,2.6786727438826356e-06,True
DAAM2,6.2321815,5.3108935,-0.921288,0.921288,5.143791576622396,3.2403483952193673e-07,2.700290329349473e-06,True
MBNL1,5.2789536,4.2299013,-1.0490522,1.0490522,5.137023314896635,3.356078467978529e-07,2.7736185685772966e-06,True
SLC44A1,26.392433,22.43964,-3.9527931,3.9527931,5.085133504497355,4.386166199711459e-07,3.5952181964848025e-06,True
MOG,3.7973783,4.56725,0.7698715,0.7698715,-5.079524188840241,4.5142913358517117e-07,3.6701555576030176e-06,True
POLR2F,4.6994095,5.6993732,0.99996376,0.99996376,-5.057983429980342,5.040755801396862e-07,4.0651256462877925e-06,True
QKI,41.151943,37.13291,-4.0190315,4.0190315,4.922640228738921,9.985591765711513e-07,7.74076881062908e-06,True
TCF12,16.9217,15.244987,-1.676713,1.676713,4.870492183891426,1.2937826392843653e-06,9.952174148341271e-06,True
AC008571.2,7.0828905,5.3491106,-1.7337799,1.7337799,4.848160171221049,1.44447349459593e-06,1.102651522592313e-05,True
FAM49B,3.78445,2.982947,-0.80150294,0.80150294,4.816668862422248,1.6859797962175738e-06,1.2581938777743087e-05,True
HSP90AA1,4.2799788,3.6488252,-0.6311536,0.6311536,4.768757865364825,2.129425570876076e-06,1.565754096232409e-05,True
SORT1,6.3001304,5.4754295,-0.82470083,0.82470083,4.7672092711903895,2.1454843166254736e-06,1.5660469464419514e-05,True
GAB1,11.555293,10.112296,-1.442997,1.442997,4.750403585095111,2.3274195879615865e-06,1.686535933305497e-05,True
AUTS2,20.21701,18.189838,-2.027172,2.027172,4.704841794759416,2.898383140806974e-06,2.085167727199262e-05,True
NEAT1,10.721391,9.032866,-1.6885252,1.6885252,4.697015641854972,3.009128341436344e-06,2.1493773867402453e-05,True
LPGAT1,7.0785117,8.32772,1.249208,1.249208,-4.66858963941664,3.446587490714234e-06,2.444388291286691e-05,True
GRID2,11.87619,8.991075,-2.8851156,2.8851156,4.646802957566246,3.822574489731111e-06,2.691953866007825e-05,True
DIP2C,8.612962,7.6618586,-0.9511032,0.9511032,4.614649516176367,4.450207838859393e-06,3.112033453747827e-05,True
PDE4B,42.07957,36.827335,-5.2522354,5.2522354,4.592312057941856,4.94322629118528e-06,3.393561947668479e-05,True
PIK3C2A,1.4367661,2.0667875,0.63002133,0.63002133,-4.571516785101649,5.448977610973905e-06,3.6570319536737616e-05,True
DLEU2,6.528869,5.9257827,-0.6030865,0.6030865,4.503457264077881,7.474601442074132e-06,4.8853604196562954e-05,True
NCAM2,25.10783,22.301754,-2.806076,2.806076,4.487788987475822,8.034031951305108e-06,5.216903864483836e-05,True
KAZN,6.5779204,5.025628,-1.5522923,1.5522923,4.456649906730018,9.267107084876903e-06,5.9404532595364765e-05,True
PALM2-AKAP2,14.281339,12.072748,-2.2085905,2.2085905,4.430605870547304,1.0435586176886364e-05,6.60480137777618e-05,True
ARAP2,12.346237,10.890542,-1.4556952,1.4556952,4.418681793770233,1.1016416432937048e-05,6.901720296747705e-05,True
DSCAML1,8.439127,7.269696,-1.1694307,1.1694307,4.418155490480253,1.1042752474796327e-05,6.901720296747705e-05,True
LRP1B,11.86016,15.472664,3.612504,3.612504,-4.359683239789121,1.4375108843432508e-05,8.928639033187893e-05,True
ZSWIM6,9.314194,8.646296,-0.6678982,0.6678982,4.346486006919769,1.52502199792044e-05,9.413716036545926e-05,True
PPFIA2,6.1757617,6.9411416,0.7653799,0.7653799,-4.235638999775301,2.48969348335881e-05,0.000149083442117294,True
TRIM2,15.767258,13.914665,-1.8525925,1.8525925,4.213838095575409,2.738070872048054e-05,0.0001620160279318375,True
FRYL,11.79017,10.4302635,-1.3599062,1.3599062,4.199618436417851,2.9126030956455195e-05,0.00017132959386150114,True
GNAO1,8.670194,7.570483,-1.0997105,1.0997105,4.1579332705653025,3.4873511692366805e-05,0.00020393866486764211,True
NFASC,7.6070185,6.578989,-1.0280294,1.0280294,4.15085958657164,3.5950122859618576e-05,0.00020901234220708476,True
KANK1,6.0469785,5.3207345,-0.726244,0.726244,4.0310081020967825,5.9764374136508435e-05,0.0003376518312797087,True
PLCL1,18.028399,15.737445,-2.2909536,2.2909536,4.026539347893894,6.0892487610720294e-05,0.0003407533373091257,True
ALCAM,9.203486,8.444742,-0.75874424,0.75874424,3.9602765926154855,8.017990315246748e-05,0.00043827040473941954,True
ANKRD44,4.1642838,3.2565684,-0.9077153,0.9077153,3.9602052640835654,8.020348406731377e-05,0.00043827040473941954,True
KLHL32,8.082368,9.104302,1.0219345,1.0219345,-3.876745532711621,0.00011278440332319525,0.0006031251514609371,True
PPP1R9A,4.1920795,4.899535,0.70745564,0.70745564,-3.846232867182297,0.00012755390062297616,0.0006678214692302417,True
SYNDIG1,5.1639123,3.3123472,-1.8515651,1.8515651,3.844789142130334,0.00012829609402968865,0.000668208823071295,True
CLMN,8.268736,7.2144303,-1.0543056,1.0543056,3.833649438087237,0.00013416142079046583,0.0006951368952873877,True
ST6GALNAC3,9.21784,7.619953,-1.597887,1.597887,3.8237052656338317,0.00013961016606448616,0.0007196400312602379,True
PDE4D,3.3946612,4.0758257,0.6811645,0.6811645,-3.756580918998604,0.00018222357156359736,0.0009249927490537936,True
PEX5L,15.635355,13.429518,-2.2058372,2.2058372,3.744949368827649,0.00019075285113892278,0.0009633982380753675,True
LINC01170,3.8762546,4.521994,0.64573956,0.64573956,-3.735592425183952,0.00019788546012175452,0.0009943992970942437,True
AOPEP,7.826992,7.1141562,-0.7128358,0.7128358,3.7252034637045677,0.000206098469541106,0.00103049234770553,True
RTN4,9.294117,8.532102,-0.76201534,0.76201534,3.583118613926469,0.0003559185907263923,0.0016788612770112846,True
PTPRK,12.041909,10.819766,-1.2221432,1.2221432,3.573665118672172,0.00036885502595205443,0.0017317137368641053,True
ADGRL3,10.070202,11.46236,1.3921585,1.3921585,-3.562457021270978,0.0003847626944622165,0.0017979565161785817,True
RNF220,22.02432,19.34182,-2.6825008,2.6825008,3.5087463556506697,0.0004703069265685145,0.002157371222791351,True
AC092691.1,3.0669117,4.4815664,1.4146547,1.4146547,-3.488771685956125,0.0005064267463046542,0.002312450896368284,True
DPP6,6.2538786,4.624171,-1.6297078,1.6297078,3.4750680693330525,0.0005326871581426756,0.0023994917033453855,True
EPB41L2,4.048297,3.1062787,-0.9420183,0.9420183,3.4586724666234128,0.000565775027924711,0.0025371077485413047,True
MAP4K4,10.772248,10.016745,-0.75550365,0.75550365,3.440320220751954,0.0006050805392677851,0.002689246841190156,True
NOVA1,3.6882398,4.42696,0.7387202,0.7387202,-3.427507053444823,0.0006340158804437377,0.0028053800019634412,True
SLC7A14-AS1,9.182141,7.9317293,-1.250412,1.250412,3.416111335082565,0.0006608282450381958,0.0029111376433400694,True
AL163541.1,2.1678545,0.89304185,-1.2748127,1.2748127,3.400846067744815,0.0006984015789909345,0.0030631648201356774,True
MAML3,2.712396,1.9105828,-0.8018131,0.8018131,3.37865398463224,0.0007565823817797861,0.0033038531955449173,True
LUZP2,1.7478377,2.834794,1.0869564,1.0869564,-3.3739203173672925,0.000769562157454222,0.0033459224237140086,True
MAP7,15.554451,13.987414,-1.5670366,1.5670366,3.2777855206307995,0.0010823505404213606,0.004586231103480342,True
CTNNA3,41.04747,36.666523,-4.380947,4.380947,3.2700506603816484,0.0011120591931275219,0.004692232882394607,True
LIMCH1,12.68175,11.422008,-1.2597427,1.2597427,3.245604004858505,0.0012109931421114414,0.005066916912600174,True
SIK3,27.731598,25.119919,-2.611679,2.611679,3.220424883942673,0.0013213535488829438,0.005437668925444213,True
C10orf90,10.653322,9.620011,-1.0333109,1.0333109,3.150529984597864,0.0016782565302034627,0.006753187756179012,True
MARCH1,19.259645,17.627687,-1.631958,1.631958,3.1499525857842943,0.0016815437512885739,0.006753187756179012,True
PPP2R2B,48.928448,53.9106,4.982151,4.982151,-3.1349291093886595,0.001769188070474264,0.007020587581247079,True
PLXDC2,15.734392,12.344254,-3.3901386,3.3901386,3.1211144492608103,0.0018534728044561606,0.0072971370254179555,True
C1orf61,1.204936,1.8346416,0.62970555,0.62970555,-3.060902213439183,0.0022657320273269752,0.008816077927342316,True
TF,7.1419854,7.960549,0.81856346,0.81856346,-3.0339224938670375,0.0024764509484601384,0.009514980515615862,True
HDAC2-AS2,7.5440316,6.7320757,-0.8119559,0.8119559,3.016860215525296,0.002618827965471595,0.009919802899513617,True
AGAP1,18.351793,16.834719,-1.5170746,1.5170746,2.9941144305183975,0.0028202895357707317,0.010394556960534807,True
SPOCK3,17.025942,15.475023,-1.5509186,1.5509186,2.99360443425849,0.002824964863262815,0.010394556960534807,True
MYO1D,5.7922683,6.4560304,0.6637621,0.6637621,-2.973121918211925,0.003018697858381262,0.011017145468544752,True
SLC9A9,5.8202763,5.1391225,-0.6811538,0.6811538,2.929979977891178,0.0034670270631001455,0.0124639419147096,True
SLC24A2,32.64327,29.545662,-3.0976067,3.0976067,2.929039844696324,0.0034774397942039788,0.0124639419147096,True
ZNF536,11.856965,10.734528,-1.1224375,1.1224375,2.920014239578192,0.003578865724257083,0.012666291764737641,True
RBMS3,1.4928284,2.299418,0.8065896,0.8065896,-2.919514410820761,0.003584560569420752,0.012666291764737641,True
FRMD4B,13.167959,11.968314,-1.199645,1.199645,2.915654678395369,0.0036288155562471435,0.012777519564250507,True
TTLL7,18.934214,17.10336,-1.8308544,1.8308544,2.911684336798526,0.003674857477295521,0.012880386599978559,True
DOCK4,16.791367,14.349714,-2.4416523,2.4416523,2.889249580752825,0.003945164007511782,0.01369848613719369,True
PDE8A,12.165366,11.10609,-1.0592766,1.0592766,2.8574117552346565,0.004359848564937916,0.014982297474013459,True
DST,17.652094,16.590845,-1.0612488,1.0612488,2.854905905238588,0.004394110367126458,0.015023183949093402,True
RORA,4.6866345,6.5710235,1.8843889,1.8843889,-2.852453045934812,0.004427884171257258,0.015023183949093402,True
NKAIN3,2.4042625,3.9168603,1.5125978,1.5125978,-2.8453862622502024,0.004526509180513638,0.015240771651561071,True
AC008691.1,1.497199,0.7279876,-0.7692115,0.7692115,2.793461160646118,0.005314502811028306,0.017597691427246046,True
NRXN1,7.223503,11.149321,3.9258175,3.9258175,-2.7797575431334365,0.0055421919494523485,0.018171121145745404,True
KIRREL3,12.522183,11.291909,-1.2302742,1.2302742,2.7669505489759483,0.005762914996537816,0.01871076297577213,True
MAGI2,37.295074,34.904976,-2.3900986,2.3900986,2.756667836881054,0.005945845213546432,0.019118473355454767,True
PHLPP1,19.367508,17.979206,-1.3883018,1.3883018,2.7458195813290174,0.006144502449470197,0.01944462800465252,True
CREB5,9.763363,8.897057,-0.8663063,0.8663063,2.7138205590058413,0.006765827398175,0.020946834050077398,True
LPAR1,9.953093,9.068422,-0.88467026,0.88467026,2.6922794001039425,0.007215365505118154,0.022065337936141145,True
P2RY12,1.34116,0.7130502,-0.6281099,0.6281099,2.6204129993717995,0.008915758215368871,0.02614338437962052,True
DOCK10,17.593075,16.411308,-1.1817665,1.1817665,2.6103276456889475,0.009181093187081492,0.02676703553084983,True
NAV2,2.8673096,3.5437071,0.67639756,0.67639756,-2.593124754103343,0.009650006529892214,0.027809817089026558,True
FOXN3,5.253119,4.293405,-0.95971394,0.95971394,2.5858695148973965,0.009854097735449246,0.02823523706432449,True
GABRB1,2.1516664,3.1354976,0.98383117,0.98383117,-2.5767819641379037,0.01011516088868211,0.028818122189977525,True
LAMA2,6.7588096,5.9658546,-0.7929549,0.7929549,2.5667860379213545,0.010409427213703644,0.029405161620631764,True
AC002429.2,1.6619892,2.6394103,0.97742105,0.97742105,-2.554172375854371,0.010791629399749557,0.030313565729633587,True
LRRTM4,2.7928698,4.044686,1.251816,1.251816,-2.5118549671826607,0.012166750800317502,0.03320197948607082,True
MAN2A1,14.895335,13.691596,-1.2037392,1.2037392,2.5017468262683544,0.012517392114594501,0.034014652485311145,True
ATP8A1,8.927192,8.221139,-0.7060528,0.7060528,2.5000603807270605,0.012576757573703438,0.0340833538582749,True
LSAMP,20.142675,23.296196,3.1535206,3.1535206,-2.478706824585204,0.013350314666166721,0.03598467565004507,True
GPM6A,4.6955175,7.241227,2.5457096,2.5457096,-2.46836616419862,0.013739833282819365,0.0368360141630546,True
NCKAP5,24.253012,22.438988,-1.814024,1.814024,2.411351167506317,0.016073289768212286,0.041966814016220065,True
SOX6,1.7043833,2.544989,0.84060585,0.84060585,-2.389493583242362,0.017056426437854766,0.04401681902078987,True
SFMBT2,3.536841,2.4764242,-1.0604167,1.0604167,2.348908271898899,0.019022779753913307,0.04755694938478326,True
MEF2C,2.760208,1.678136,-1.0820719,1.0820719,2.3235746679884532,0.020348431736746702,0.04999614677333342,True
