pathway1,pathway2,similarity
GO:0030546,GO:0048018,0.99
GO:0030545,GO:0048018,0.9252336448598131
GO:0048018,GO:0030546,0.99
GO:0030545,GO:0030546,0.9345794392523364
GO:0048018,GO:0030545,0.9252336448598131
GO:0030546,GO:0030545,0.9345794392523364
GO:0004879,GO:0098531,0.9523809523809523
GO:0098531,GO:0004879,0.9523809523809523
GO:0008514,GO:0046943,0.7719298245614035
GO:0008514,GO:0005342,0.7719298245614035
GO:0005216,GO:0015267,0.8617021276595744
GO:0005216,GO:0022803,0.8617021276595744
GO:0046943,GO:0008514,0.7719298245614035
GO:0005342,GO:0008514,0.7719298245614035
GO:0005262,GO:0015085,0.8235294117647058
GO:0005216,GO:0022836,0.7654320987654321
GO:0015267,GO:0005216,0.8617021276595744
GO:0022803,GO:0005216,0.8617021276595744
GO:0022836,GO:0005216,0.7654320987654321
GO:0005261,GO:0005216,0.7160493827160493
GO:0051393,GO:0042805,0.7692307692307693
GO:0005244,GO:0022832,0.9736842105263158
GO:0022843,GO:0022832,0.8157894736842105
GO:0005003,GO:0005006,0.8823529411764706
GO:0005005,GO:0005006,0.8823529411764706
GO:0005004,GO:0005006,0.9375
GO:0005008,GO:0005006,0.9375
GO:0005009,GO:0005006,0.9375
GO:0005011,GO:0005006,0.9375
GO:0005018,GO:0005006,0.9375
GO:0005020,GO:0005006,0.9375
GO:0008288,GO:0005006,0.9375
GO:0036332,GO:0005006,0.9375
GO:0038062,GO:0005006,0.9375
GO:0060175,GO:0005006,0.9375
GO:0005007,GO:0005006,0.9375
GO:0005017,GO:0005006,0.9375
GO:0005019,GO:0005006,0.9375
GO:0004714,GO:0005006,0.9411764705882353
GO:0005010,GO:0005006,0.9375
GO:0005021,GO:0005006,0.9375
GO:0005030,GO:0005006,0.9375
GO:0019199,GO:0005006,0.8
GO:0038064,GO:0005006,0.9375
GO:0016500,GO:0005006,0.8333333333333334
GO:0015106,GO:0140410,0.7777777777777778
GO:0005324,GO:0015245,0.875
GO:0170055,GO:0015245,0.7272727272727273
GO:0022832,GO:0005244,0.9736842105263158
GO:0022843,GO:0005244,0.8378378378378378
GO:0045309,GO:0001784,0.9375
GO:0051219,GO:0001784,0.75
GO:0015245,GO:0005324,0.875
GO:0005006,GO:0005003,0.8823529411764706
GO:0005004,GO:0005003,0.9375
GO:0005008,GO:0005003,0.9375
GO:0005009,GO:0005003,0.9375
GO:0005011,GO:0005003,0.9375
GO:0005018,GO:0005003,0.9375
GO:0005020,GO:0005003,0.9375
GO:0008288,GO:0005003,0.9375
GO:0036332,GO:0005003,0.9375
GO:0038062,GO:0005003,0.9375
GO:0060175,GO:0005003,0.9375
GO:0005007,GO:0005003,0.9375
GO:0005017,GO:0005003,0.9375
GO:0005019,GO:0005003,0.9375
GO:0004714,GO:0005003,0.9411764705882353
GO:0005010,GO:0005003,0.9375
GO:0005021,GO:0005003,0.9375
GO:0005030,GO:0005003,0.9375
GO:0019199,GO:0005003,0.8
GO:0038064,GO:0005003,0.9375
GO:0016500,GO:0005003,0.8333333333333334
GO:0005006,GO:0005005,0.8823529411764706
GO:0005004,GO:0005005,0.9375
GO:0005008,GO:0005005,0.9375
GO:0005009,GO:0005005,0.9375
GO:0005011,GO:0005005,0.9375
GO:0005018,GO:0005005,0.9375
GO:0005020,GO:0005005,0.9375
GO:0008288,GO:0005005,0.9375
GO:0036332,GO:0005005,0.9375
GO:0038062,GO:0005005,0.9375
GO:0060175,GO:0005005,0.9375
GO:0005007,GO:0005005,0.9375
GO:0005017,GO:0005005,0.9375
GO:0005019,GO:0005005,0.9375
GO:0004714,GO:0005005,0.9411764705882353
GO:0005010,GO:0005005,0.9375
GO:0005021,GO:0005005,0.9375
GO:0005030,GO:0005005,0.9375
GO:0019199,GO:0005005,0.8
GO:0038064,GO:0005005,0.9375
GO:0016500,GO:0005005,0.8333333333333334
GO:0022851,GO:0004890,0.875
GO:0005006,GO:0005004,0.9375
GO:0005003,GO:0005004,0.9375
GO:0005005,GO:0005004,0.9375
GO:0004714,GO:0005004,0.8823529411764706
GO:0019199,GO:0005004,0.75
GO:0016500,GO:0005004,0.8823529411764706
GO:0005006,GO:0005008,0.9375
GO:0005003,GO:0005008,0.9375
GO:0005005,GO:0005008,0.9375
GO:0004714,GO:0005008,0.8823529411764706
GO:0019199,GO:0005008,0.75
GO:0016500,GO:0005008,0.8823529411764706
GO:0005006,GO:0005009,0.9375
GO:0005003,GO:0005009,0.9375
GO:0005005,GO:0005009,0.9375
GO:0004714,GO:0005009,0.8823529411764706
GO:0019199,GO:0005009,0.75
GO:0016500,GO:0005009,0.8823529411764706
GO:0005006,GO:0005011,0.9375
GO:0005003,GO:0005011,0.9375
GO:0005005,GO:0005011,0.9375
GO:0004714,GO:0005011,0.8823529411764706
GO:0019199,GO:0005011,0.75
GO:0016500,GO:0005011,0.8823529411764706
GO:0005006,GO:0005018,0.9375
GO:0005003,GO:0005018,0.9375
GO:0005005,GO:0005018,0.9375
GO:0004714,GO:0005018,0.8823529411764706
GO:0019199,GO:0005018,0.75
GO:0016500,GO:0005018,0.8823529411764706
GO:0005006,GO:0005020,0.9375
GO:0005003,GO:0005020,0.9375
GO:0005005,GO:0005020,0.9375
GO:0004714,GO:0005020,0.8823529411764706
GO:0019199,GO:0005020,0.75
GO:0016500,GO:0005020,0.8823529411764706
GO:0005006,GO:0008288,0.9375
GO:0005003,GO:0008288,0.9375
GO:0005005,GO:0008288,0.9375
GO:0004714,GO:0008288,0.8823529411764706
GO:0019199,GO:0008288,0.75
GO:0016500,GO:0008288,0.8823529411764706
GO:0005006,GO:0036332,0.9375
GO:0005003,GO:0036332,0.9375
GO:0005005,GO:0036332,0.9375
GO:0004714,GO:0036332,0.8823529411764706
GO:0019199,GO:0036332,0.75
GO:0016500,GO:0036332,0.8823529411764706
GO:0005006,GO:0038062,0.9375
GO:0005003,GO:0038062,0.9375
GO:0005005,GO:0038062,0.9375
GO:0004714,GO:0038062,0.8823529411764706
GO:0019199,GO:0038062,0.75
GO:0016500,GO:0038062,0.8823529411764706
GO:0005006,GO:0060175,0.9375
GO:0005003,GO:0060175,0.9375
GO:0005005,GO:0060175,0.9375
GO:0004714,GO:0060175,0.8823529411764706
GO:0019199,GO:0060175,0.75
GO:0016500,GO:0060175,0.8823529411764706
GO:0042805,GO:0051393,0.7692307692307693
GO:0005006,GO:0005007,0.9375
GO:0005003,GO:0005007,0.9375
GO:0005005,GO:0005007,0.9375
GO:0004714,GO:0005007,0.8823529411764706
GO:0019199,GO:0005007,0.75
GO:0016500,GO:0005007,0.8823529411764706
GO:0005006,GO:0005017,0.9375
GO:0005003,GO:0005017,0.9375
GO:0005005,GO:0005017,0.9375
GO:0004714,GO:0005017,0.8823529411764706
GO:0019199,GO:0005017,0.75
GO:0016500,GO:0005017,0.8823529411764706
GO:0005006,GO:0005019,0.9375
GO:0005003,GO:0005019,0.9375
GO:0005005,GO:0005019,0.9375
GO:0004714,GO:0005019,0.8823529411764706
GO:0019199,GO:0005019,0.75
GO:0016500,GO:0005019,0.8823529411764706
GO:0005006,GO:0004714,0.9411764705882353
GO:0005003,GO:0004714,0.9411764705882353
GO:0005005,GO:0004714,0.9411764705882353
GO:0005004,GO:0004714,0.8823529411764706
GO:0005008,GO:0004714,0.8823529411764706
GO:0005009,GO:0004714,0.8823529411764706
GO:0005011,GO:0004714,0.8823529411764706
GO:0005018,GO:0004714,0.8823529411764706
GO:0005020,GO:0004714,0.8823529411764706
GO:0008288,GO:0004714,0.8823529411764706
GO:0036332,GO:0004714,0.8823529411764706
GO:0038062,GO:0004714,0.8823529411764706
GO:0060175,GO:0004714,0.8823529411764706
GO:0005007,GO:0004714,0.8823529411764706
GO:0005017,GO:0004714,0.8823529411764706
GO:0005019,GO:0004714,0.8823529411764706
GO:0005010,GO:0004714,0.8823529411764706
GO:0005021,GO:0004714,0.8823529411764706
GO:0005030,GO:0004714,0.8823529411764706
GO:0019199,GO:0004714,0.85
GO:0038064,GO:0004714,0.8823529411764706
GO:0016500,GO:0004714,0.7894736842105263
GO:0022832,GO:0022843,0.8157894736842105
GO:0005244,GO:0022843,0.8378378378378378
GO:0015108,GO:0005254,0.8
GO:0005253,GO:0005254,0.9523809523809523
GO:0015294,GO:0015293,0.8064516129032258
GO:0016247,GO:0141108,0.9714285714285714
GO:0099106,GO:0141108,0.9142857142857143
GO:0005006,GO:0005010,0.9375
GO:0005003,GO:0005010,0.9375
GO:0005005,GO:0005010,0.9375
GO:0004714,GO:0005010,0.8823529411764706
GO:0019199,GO:0005010,0.75
GO:0016500,GO:0005010,0.8823529411764706
GO:0005006,GO:0005021,0.9375
GO:0005003,GO:0005021,0.9375
GO:0005005,GO:0005021,0.9375
GO:0004714,GO:0005021,0.8823529411764706
GO:0019199,GO:0005021,0.75
GO:0016500,GO:0005021,0.8823529411764706
GO:0005006,GO:0005030,0.9375
GO:0005003,GO:0005030,0.9375
GO:0005005,GO:0005030,0.9375
GO:0004714,GO:0005030,0.8823529411764706
GO:0019199,GO:0005030,0.75
GO:0016500,GO:0005030,0.8823529411764706
GO:0015108,GO:0008509,0.8064516129032258
GO:0015103,GO:0008509,0.875
GO:0005006,GO:0019199,0.8
GO:0005003,GO:0019199,0.8
GO:0005005,GO:0019199,0.8
GO:0005004,GO:0019199,0.75
GO:0005008,GO:0019199,0.75
GO:0005009,GO:0019199,0.75
GO:0005011,GO:0019199,0.75
GO:0005018,GO:0019199,0.75
GO:0005020,GO:0019199,0.75
GO:0008288,GO:0019199,0.75
GO:0036332,GO:0019199,0.75
GO:0038062,GO:0019199,0.75
GO:0060175,GO:0019199,0.75
GO:0005007,GO:0019199,0.75
GO:0005017,GO:0019199,0.75
GO:0005019,GO:0019199,0.75
GO:0004714,GO:0019199,0.85
GO:0005010,GO:0019199,0.75
GO:0005021,GO:0019199,0.75
GO:0005030,GO:0019199,0.75
GO:0038064,GO:0019199,0.75
GO:0141108,GO:0016247,0.9714285714285714
GO:0099106,GO:0016247,0.9411764705882353
GO:0005006,GO:0038064,0.9375
GO:0005003,GO:0038064,0.9375
GO:0005005,GO:0038064,0.9375
GO:0004714,GO:0038064,0.8823529411764706
GO:0019199,GO:0038064,0.75
GO:0016500,GO:0038064,0.8823529411764706
GO:0015085,GO:0005262,0.8235294117647058
GO:0001784,GO:0045309,0.9375
GO:0051219,GO:0045309,0.8
GO:0004890,GO:0022851,0.875
GO:0016917,GO:0022851,0.875
GO:0008503,GO:0022851,0.7142857142857143
GO:0015293,GO:0015294,0.8064516129032258
GO:0005006,GO:0016500,0.8333333333333334
GO:0005003,GO:0016500,0.8333333333333334
GO:0005005,GO:0016500,0.8333333333333334
GO:0005004,GO:0016500,0.8823529411764706
GO:0005008,GO:0016500,0.8823529411764706
GO:0005009,GO:0016500,0.8823529411764706
GO:0005011,GO:0016500,0.8823529411764706
GO:0005018,GO:0016500,0.8823529411764706
GO:0005020,GO:0016500,0.8823529411764706
GO:0008288,GO:0016500,0.8823529411764706
GO:0036332,GO:0016500,0.8823529411764706
GO:0038062,GO:0016500,0.8823529411764706
GO:0060175,GO:0016500,0.8823529411764706
GO:0005007,GO:0016500,0.8823529411764706
GO:0005017,GO:0016500,0.8823529411764706
GO:0005019,GO:0016500,0.8823529411764706
GO:0004714,GO:0016500,0.7894736842105263
GO:0005010,GO:0016500,0.8823529411764706
GO:0005021,GO:0016500,0.8823529411764706
GO:0005030,GO:0016500,0.8823529411764706
GO:0038064,GO:0016500,0.8823529411764706
GO:0141108,GO:0099106,0.9142857142857143
GO:0016247,GO:0099106,0.9411764705882353
GO:0005283,GO:0005416,0.7777777777777778
GO:0022851,GO:0016917,0.875
GO:0004601,GO:0004602,0.7777777777777778
GO:0005313,GO:0015172,0.7142857142857143
GO:0005254,GO:0015108,0.8
GO:0008509,GO:0015108,0.8064516129032258
GO:0005253,GO:0015108,0.7692307692307693
GO:0015103,GO:0015108,0.8620689655172413
GO:0048020,GO:0042379,0.7272727272727273
GO:0008009,GO:0042379,0.7272727272727273
GO:0042379,GO:0048020,0.7272727272727273
GO:0022851,GO:0008503,0.7142857142857143
GO:0005160,GO:0034713,0.7142857142857143
GO:0015645,GO:0004467,0.75
GO:0120515,GO:0004467,0.75
GO:0016405,GO:0004467,0.75
GO:0016878,GO:0004467,0.75
GO:0004467,GO:0015645,0.75
GO:0016877,GO:0015645,0.8888888888888888
GO:0016874,GO:0015645,0.8
GO:0004467,GO:0120515,0.75
GO:0016877,GO:0120515,0.8888888888888888
GO:0016874,GO:0120515,0.8
GO:0005216,GO:0005261,0.7160493827160493
GO:0005416,GO:0005283,0.7777777777777778
GO:0005343,GO:0005283,0.875
GO:0022804,GO:0015291,0.7692307692307693
GO:0005254,GO:0005253,0.9523809523809523
GO:0015108,GO:0005253,0.7692307692307693
GO:0042379,GO:0008009,0.7272727272727273
GO:0004726,GO:0140793,0.9473684210526315
GO:0030946,GO:0140793,0.9473684210526315
GO:0004725,GO:0140793,0.9
GO:0140789,GO:0140793,0.8260869565217391
GO:0004721,GO:0140793,0.7037037037037037
GO:0004713,GO:0035401,0.9230769230769231
GO:0004713,GO:0140801,0.9230769230769231
GO:0030971,GO:1990782,0.7083333333333334
GO:0004467,GO:0016405,0.75
GO:0016877,GO:0016405,0.8888888888888888
GO:0016874,GO:0016405,0.8
GO:0140410,GO:0015106,0.7777777777777778
GO:0098960,GO:0030594,0.75
GO:0001784,GO:0051219,0.75
GO:0045309,GO:0051219,0.8
GO:0005249,GO:0005267,0.7916666666666666
GO:0015079,GO:0005267,0.8571428571428571
GO:0140793,GO:0004726,0.9473684210526315
GO:0004725,GO:0004726,0.9473684210526315
GO:0140789,GO:0004726,0.782608695652174
GO:0140793,GO:0030946,0.9473684210526315
GO:0004725,GO:0030946,0.9473684210526315
GO:0140789,GO:0030946,0.782608695652174
GO:0098960,GO:0099529,0.8666666666666667
GO:1904315,GO:0099529,0.8461538461538461
GO:0015172,GO:0005313,0.7142857142857143
GO:1904315,GO:0022824,0.7857142857142857
GO:1904315,GO:0022835,0.7857142857142857
GO:0030594,GO:0098960,0.75
GO:0099529,GO:0098960,0.8666666666666667
GO:1904315,GO:0098960,0.7333333333333333
GO:1990782,GO:0030971,0.7083333333333334
GO:0047555,GO:0004114,0.8571428571428571
GO:0047555,GO:0004115,0.8571428571428571
GO:0008509,GO:0015103,0.875
