"gene","logFC","logCPM","F","PValue","FDR","significance","effect_size","regulation","cell_type","comparison","group1","group2","total_cells","group1_cells","group2_cells","genes_tested","analysis_date"
"Hspb1",-0.619904290524209,11.9011636949863,33.4544047246085,1.25973292654711e-08,2.97296970665118e-06,"Highly Significant","Medium","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Hspa8",-0.39245534231889,12.1396577151073,31.2351658255205,3.67609489527801e-08,4.33779197642805e-06,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Hsp90ab1",-0.375354504539189,12.1449068077603,26.5985797946087,3.55378101645965e-07,2.79564106628159e-05,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Gm42418",-0.3792155791938,14.8402770888979,24.4111941006366,1.04767136116279e-06,6.18126103086046e-05,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ndufa13",-0.397197917259831,11.2750365584097,22.1281597496051,3.26472622242149e-06,0.000154095077698294,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Pcp4l1",-0.435553411836588,11.5413849061622,20.433309363348,7.63619169234395e-06,0.000300356873232195,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp5b",-0.312820239299347,11.3524378956545,16.2000421027596,6.53762151456184e-05,0.00220411239633799,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cox6c",-0.289776996015304,11.8167328315729,15.8358643822176,7.87900444700038e-05,0.00232430631186511,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rap1a",-0.389199043760266,11.0626050594335,14.7988556048769,0.000134302352297202,0.00352170612690441,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp5e",-0.29731575483818,11.0380297417673,13.5077793915968,0.00026197388861634,0.00618258377134563,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Dynll1",-0.288257511532208,11.5073208291667,12.7233236148689,0.000394138161262924,0.00693589205064395,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Chchd2",-0.258671520927218,11.7113258141545,12.5984615610124,0.000420692479291861,0.00693589205064395,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Fxyd1",-0.361555722185194,11.0848630464133,12.512122514969,0.000440106931075263,0.00693589205064395,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Hsp90aa1",-0.28044025148766,11.6397698173666,12.4773787523598,0.000448173279801779,0.00693589205064395,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Actn4",-0.348780656260925,11.0129388703817,12.4505050422907,0.000454515022627482,0.00693589205064395,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"AY036118",-0.256109796767163,12.3814521643822,12.3855144800463,0.000470229969535183,0.00693589205064395,"Highly Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rgs5",-0.637286530553375,12.4412132628424,11.5803305209236,0.00071899766586933,0.00998137936148011,"Highly Significant","Medium","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Myl6",-0.355209948326817,13.8757851052502,11.0534962523934,0.000947511831642961,0.0120502367566143,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Mfge8",-0.28712506953033,11.7993734903276,11.007761029728,0.000970146179557928,0.0120502367566143,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Acta2",-0.409301560951622,14.6163649095521,10.5100350195222,0.00126371532177894,0.0148365133633824,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cox7a2",-0.2637606074565,11.0241884435306,10.4259678352514,0.00132019822301284,0.0148365133633824,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps28",-0.235841101871931,11.5190960430186,9.95751771032984,0.00169373635944006,0.0177255652512842,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Vim",-0.363252658756634,12.5282345481874,9.92144561513255,0.00172749152872685,0.0177255652512842,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Wtip",-0.292835150318562,11.5548648742244,9.71618666364736,0.00192648194911148,0.0183823572620109,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Serf2",-0.282742063983147,11.2239156730333,9.64909360102558,0.00199679300384738,0.0183823572620109,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cox7c",-0.250701171365048,11.3609839535677,9.62268904095838,0.00202517495259442,0.0183823572620109,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rgs4",-0.36994648896267,11.4743269382398,9.45677990869491,0.00221417725646137,0.0193535493527735,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp1a2",-0.372412107838632,11.8781276822994,9.07844590353575,0.00271245051227851,0.0228620828892046,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ubc",-0.262690924363925,11.6391602371802,8.98938660953839,0.00284408584297214,0.023144974446256,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp5l",-0.247128912617346,11.0702239645048,8.40995482506539,0.00388792115953536,0.0305849797883448,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tpm2",-0.351434840057522,13.1742627847195,8.28561209366528,0.00416015883608317,0.0316708866230848,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Sparc",-0.284857368944253,11.2011440067273,7.66490940280389,0.00582935976754927,0.0410729434943792,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp5j",-0.242869772596111,10.9770197748897,7.64898802657919,0.00588027286288112,0.0410729434943792,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ubb",-0.199836848550286,12.6258773822523,7.63750096417571,0.0059172884695292,0.0410729434943792,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tpt1",-0.212901814525567,12.9222213289214,7.3511914249567,0.00692120597311287,0.0466687031329896,"Significant","Small","Downregulated","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cox8a",-0.198770379605741,12.0645424407085,7.06187308072004,0.00811385093680205,0.0531908005857023,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Crim1",-0.259674713946933,11.4750180787429,6.81097279607911,0.00931914768855328,0.0568189531643728,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ppp1cb",-0.253291900490064,10.9667668026896,6.79926415494127,0.00937882886638986,0.0568189531643728,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp5h",-0.233731522156377,11.0225313275094,6.79719307890015,0.00938957276868873,0.0568189531643728,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Nd4l",-0.206343140258556,11.865698875807,6.59823470714032,0.0104830111528327,0.0618497658017131,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ptms",-0.202470438721351,11.3104262889453,6.46653374179127,0.0112781374396944,0.0649180594089726,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Myl9",-0.290722941968476,13.3758779392355,6.20925988443318,0.0130179772741612,0.0731486342071916,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl37a",-0.175938048459666,11.974187406847,6.09309717209553,0.0138883421184982,0.0762243893015248,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Itm2b",-0.207436159959577,12.1479206827306,6.03272407574028,0.0143655763842894,0.0770517278793702,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tpm1",-0.250243101262896,13.0361506443858,5.88781052925614,0.0155814644847075,0.0807321379925214,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Actg1",-0.203434107187166,11.43529585369,5.80055381460821,0.0163644341310982,0.0807321379925214,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Palld",-0.249625268617482,11.4409730680454,5.78199467353135,0.0165382611686065,0.0807321379925214,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Crip1",-0.290828189474288,13.9136458908455,5.77632189079524,0.0165922163581042,0.0807321379925214,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp5a1",-0.207961868572948,11.029062891608,5.75786740259489,0.0167621811933625,0.0807321379925214,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Pln",-0.2466809239766,11.8652360206735,5.4547730072845,0.0198938024723118,0.0938987476693119,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Lbh",-0.248031239807069,11.0647096141847,5.32477980965293,0.0214119944328181,0.0990829546302954,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl38",-0.155705660453618,11.6110004998801,5.0510168171682,0.0250255835900811,0.113577648601137,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Mef2c",-0.220763142046231,11.2533858633045,4.91305524106755,0.0270819482739384,0.117914351680084,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Nd1",0.142284079632821,13.4652055419842,4.90701450005985,0.0271759167697546,0.117914351680084,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Uqcrh",-0.177526837087078,11.2633979483952,4.88761238030583,0.0274800395864603,0.117914351680084,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl36",-0.17040361607676,11.5139202451596,4.75648471835433,0.029630831239745,0.124872788796068,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl8",-0.162626764195917,11.60355986027,4.64161702264046,0.0316594722906388,0.131081323870013,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps6",-0.174950428913623,11.3899404330389,4.60990334266285,0.0322447837726453,0.131202913281798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps23",-0.152870045726833,12.0452010704842,4.38892112946752,0.0366513984395666,0.146558689307798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Sh3bgrl",-0.215117194082935,10.9455624703999,4.36057977498036,0.0372606837223216,0.146558689307798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ppp1r12b",-0.209058642158464,10.8963339258415,4.23866136146792,0.0400057022147174,0.154776159388087,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"H3f3a",-0.155882240906547,11.5372927427112,4.16766262454083,0.0417015987374947,0.15873511777498,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Mustn1",-0.207376696721099,11.1937916012887,4.10252530608525,0.0433241957527716,0.161234232071327,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Calm1",-0.14590939274964,12.1519657731368,4.08684967489127,0.0437245375108684,0.161234232071327,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Filip1l",-0.201321889740791,11.9472005105281,4.00565925765849,0.0458657986243422,0.164869667348104,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Naca",-0.166994443637484,11.2829835991269,3.99656630877055,0.0461076188346393,0.164869667348104,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Neat1",0.268542367499457,11.1679082577121,3.90125595153003,0.048777838611409,0.16947814340728,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ybx1",-0.167923424233397,11.1758059764028,3.89918531996759,0.0488326853885382,0.16947814340728,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Atp6",-0.126684770079054,15.5451472533316,3.82157027857322,0.0511266436277569,0.174867940523922,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ntn4",-0.199329272217712,11.0916026589341,3.72040874114716,0.0542895258258416,0.182141211556326,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl24",-0.148915085910998,11.5969237799902,3.70477076841868,0.0547967204258438,0.182141211556326,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Aspn",-0.208255748147498,10.9800135062786,3.66302298827849,0.0561755894489293,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Mcam",-0.201200179837175,11.0058515136793,3.65113574747917,0.0565749254579583,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl7",-0.144677987073593,11.4565562685095,3.62048371021575,0.0576186485832317,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Dst",-0.199887435274812,11.1359098788665,3.60744937688516,0.0580686737445166,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Utrn",-0.204583751844358,11.2293242801481,3.59036807030805,0.0586641032432435,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Cytb",-0.124900965702797,14.6877149043952,3.5628618679951,0.0596366496225685,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl41",-0.131209871610428,12.1892870667805,3.54712456576546,0.0602008000328079,0.182146010355675,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Actb",-0.167785334041958,14.0087434299918,3.48958279829363,0.0623125401505373,0.182842589771872,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl27a",-0.142115889375969,12.159467990757,3.47206789278639,0.0629709250860643,0.182842589771872,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Csrp1",-0.201316971231199,11.7095191499813,3.46736545540913,0.063154112631134,0.182842589771872,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cavin1",-0.182412010569003,11.6685123388862,3.45740603723105,0.0635300523783622,0.182842589771872,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps10",-0.137476892555534,11.7258409242999,3.41207160857569,0.0652831572911686,0.185624399044769,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ckb",-0.173184974787135,12.0683888411676,3.31081272807447,0.0693978546182796,0.193299079486618,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Nudt4",-0.177639668021723,11.2585797048798,3.30543328735295,0.0696204311710275,0.193299079486618,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tagln",-0.219504897489113,14.0920336474459,3.24584348641966,0.072184039696588,0.195833644702544,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"H3f3b",-0.144950831582562,12.0374874100925,3.21907156474527,0.073359698658233,0.195833644702544,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Dstn",-0.192482774723988,12.4292053399585,3.21214540461426,0.0736741222252806,0.195833644702544,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps26",-0.144756208784624,11.2437280573798,3.20804371794224,0.0738525185530782,0.195833644702544,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Eif1",-0.139879212166702,12.252471852496,3.07222774654533,0.0802234841743958,0.209230854889083,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Fos",-0.229431151118152,13.150901846671,3.06309664829094,0.0806779991309598,0.209230854889083,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ddx5",-0.137850836626902,11.8358597603995,3.00211996752839,0.0837424260231415,0.21481752762458,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tsc22d1",-0.167485564447032,11.5301938871924,2.98425705990686,0.084666385478078,0.214852333041144,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl9",-0.123459635102551,11.9936688335098,2.87210521530074,0.0907194477235065,0.227763719816463,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps16",-0.127761585125278,11.9072748885676,2.83280829935014,0.0929507749388914,0.230909293532404,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ebf1",-0.159365107109292,10.9763427797051,2.69022607504545,0.101563992647005,0.248087032811415,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ndufb9",-0.142365368731947,10.9143900577267,2.67497649278117,0.10253571519586,0.248087032811415,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps21",-0.118300146057886,12.0974048782164,2.66744807766962,0.103019191591181,0.248087032811415,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl23",-0.113997647667631,12.0606101784923,2.64261048317039,0.104632098619666,0.249426012871122,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Epas1",-0.170006109221617,11.207555099398,2.62460646034253,0.10581858439096,0.249731859162667,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Co2",-0.0968841704729169,14.9381292354318,2.56008978914759,0.110193448300446,0.256473208747977,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ptma",-0.119625219492385,12.5628658698196,2.55067173266354,0.110848590221583,0.256473208747977,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Oaz1",-0.14082002157064,11.2129009558403,2.47574331699493,0.116216709305934,0.26392306234821,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ppp1r15a",-0.218028004446492,11.1539284063456,2.47461766655175,0.11630507832294,0.26392306234821,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Calm2",-0.112985055190024,11.7267929726045,2.3475267985705,0.126083811025053,0.283388375256309,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Gapdh",-0.147516426605778,11.0858568872912,2.28731302249469,0.131036785670157,0.291742277529784,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rplp2",-0.115131630182214,11.5252424081968,2.22898194583689,0.136043286038736,0.3000580888331,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Map3k20",-0.149703323785111,11.2611989664508,2.11929016411972,0.146051183077575,0.319148881539886,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Nr4a1",-0.186968410581014,11.2813601445382,2.06094611193444,0.151716859248238,0.323946361685615,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ftl1",0.143464578482368,11.3024847946128,2.06057533413234,0.151748118651742,0.323946361685615,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Serinc3",-0.136148997602521,11.0231975529636,2.054371849438,0.152364602318234,0.323946361685615,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Nd5",0.108755121293466,11.863215732195,2.03898621510131,0.153905895580744,0.324301708545139,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps11",-0.104775108831749,11.5563464007377,1.97863569715957,0.160125393905894,0.332028261707278,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps19",-0.106712909022474,11.5923333542648,1.96249331350096,0.161837236919211,0.332028261707278,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Flna",-0.136233644783511,11.8581490542224,1.95922024500581,0.162191446615956,0.332028261707278,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Map1b",0.14032071138348,11.2867764103025,1.9497785610495,0.163200332025611,0.332028261707278,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Selenow",-0.12288613074107,10.9846082886475,1.90507528406388,0.168098286822667,0.339070048633755,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
