"gene","logFC","logCPM","F","PValue","FDR","significance","effect_size","regulation","cell_type","comparison","group1","group2","total_cells","group1_cells","group2_cells","genes_tested","analysis_date"
"Igfbp7",-0.153336697591053,12.597087155565,1.88891116086745,0.169915592771492,0.339831185542983,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cpe",-0.158223311895249,11.4964205934773,1.87337215223335,0.171679659421372,0.340473946415494,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps29",-0.0930870988031759,12.43929746816,1.83695334354699,0.175890798740713,0.345918570856736,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps13",-0.110769120698794,11.3029555221777,1.82267132356965,0.177576921542539,0.34634837590115,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl5",-0.10664440832265,11.4381181944103,1.804661804287,0.179729844296312,0.34767412503221,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Hnrnpa2b1",-0.126329518060644,11.310784129455,1.78835092043958,0.181705849140453,0.348638865017454,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Hes1",-0.165564731042845,11.06317228204,1.75414798855843,0.185936694549004,0.353879515431975,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl26",-0.0969596316583881,11.9058880412924,1.72234997893055,0.189963842293494,0.358651734250117,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps25",-0.100222694360164,11.5539818631359,1.70550426249655,0.192141175002788,0.359216410085739,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Gnas",-0.0952676373462064,11.6535706022531,1.69657495194891,0.19330713593597,0.359216410085739,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Jun",0.162143536242019,11.2590656019571,1.67719865455056,0.195871121495065,0.361137380256525,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps18",-0.101026283731632,11.4067513513494,1.6268574444002,0.202701898905932,0.370834481719379,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Fth1",-0.0940454579666442,13.4629722554605,1.61228491197406,0.20473298748865,0.371669115748626,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl15",-0.105319259364909,11.282508659496,1.58296279071349,0.20889326551732,0.375640302975487,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cald1",-0.126675371740598,12.8313461543556,1.57455992770577,0.210103898274425,0.375640302975487,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps17",-0.102129295715534,11.2260756293453,1.48633041942169,0.223333729648059,0.396291430052196,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ccnd2",-0.12812013697466,11.0009751008874,1.47317139225631,0.225391291588425,0.396957797125883,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Actn1",-0.125254514955195,11.0480658883235,1.4247098184853,0.23316839201231,0.407612892703,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Gm13889",-0.11747380802698,11.3778569351786,1.37689832318326,0.241161834374044,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpsa",-0.0927845704295845,11.361040004964,1.36909015264875,0.242498736857954,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rock1",-0.116206031157253,11.7695673527075,1.34986935928576,0.245832541284606,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Mylk",-0.127082503425278,12.5500928387212,1.34070919373568,0.24743939164662,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Jund",-0.117420345631493,11.089981309808,1.33371900167056,0.248669635806166,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Dusp1",-0.136428135999713,11.2546757800437,1.31894869365731,0.251307725326353,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl35a",-0.0832272712087185,12.0327723679107,1.31597615066857,0.251837584421308,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ppp1r12a",-0.115784823964345,11.7153217489849,1.30378310767126,0.254047486157779,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Pde5a",-0.126251019487748,10.8990524225423,1.30299296134745,0.254187218114661,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Junb",-0.136713164601407,11.936010045005,1.30083159064919,0.254586502086146,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tinagl1",-0.136190182498247,11.0315084700906,1.28659610460714,0.257196575632216,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps27",-0.0842198740101341,11.717147445202,1.28350778503194,0.257764551220434,0.413826082231446,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps15a",-0.0856135260635565,11.6509885645658,1.26016639540968,0.262132304642363,0.417994756051336,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cfl1",-0.094669188750686,10.9820259833673,1.19784135119451,0.274255023010435,0.434390506244716,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Fermt2",-0.0964969348073317,11.0184356892137,1.14915379200314,0.28421849394499,0.447170430473451,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp2a2",-0.092480731330361,11.4627586196367,1.1081906683051,0.292959478536323,0.457870443275312,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Myh11",-0.12855020840733,13.1964769999638,1.0603912416915,0.303604138504423,0.471385372941078,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps8",-0.076145967809536,12.3743462450609,1.04922060567828,0.306158018015794,0.472243740207368,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl10a",-0.087781465314207,11.158069546232,1.03708887404893,0.308968179827383,0.473483704151055,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rack1",-0.0879323914683745,11.0628625033098,1.02137520845712,0.312658206464598,0.476047333713839,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps3a1",-0.0737013503028897,12.1265199629436,1.00664829368613,0.316168982772142,0.478306922655292,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Sparcl1",-0.0956786583533068,13.4943893521689,0.988592429079431,0.320544313864542,0.480968855657703,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Slc25a4",-0.0813638131030298,11.6085138024084,0.982638421673507,0.322004572855581,0.480968855657703,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Gadd45b",-0.131358818666579,11.3546244921284,0.969358846206856,0.325298092241126,0.482832388483684,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Nd3",-0.0702471587735882,12.8042611878266,0.873997671294032,0.350280411986378,0.516663607679908,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl30",-0.0680937616067779,11.9871958560804,0.833716784983898,0.361618759029695,0.530074702677069,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl37",-0.0662348868766797,11.9763493835036,0.809868152860971,0.36857150192596,0.536931323793374,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps5",-0.067831832165229,11.5011641850767,0.767814640634652,0.381294390300304,0.55205813564952,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Son",-0.0702698458835872,11.1660406272072,0.694061689559332,0.405164816145854,0.583042052502571,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl17",-0.0622466608964251,11.6903791907524,0.653479911848988,0.419237121404279,0.598949123019335,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Id3",-0.105375572748855,11.5404120418399,0.647726089179524,0.42129472212377,0.598949123019335,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl18",0.0659011516762325,11.3166597426942,0.635592861441476,0.425671329429987,0.601547507457945,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps24",-0.0599043739219484,12.4579526454977,0.625885276460085,0.429225621632598,0.602959801817221,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Nd4",-0.0511023169561496,14.1984768537783,0.609204013267454,0.435439159956462,0.606148722191225,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps7",-0.0585487727931398,11.5826032735555,0.597131993547137,0.440021868254691,0.606148722191225,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Lmod1",-0.0782847841736444,11.207171011359,0.593910691518434,0.441257241630001,0.606148722191225,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Nme2",-0.0790577544974434,11.2840710097114,0.592579261966738,0.441769407698689,0.606148722191225,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Timp3",-0.0757790659463039,11.8793561532001,0.585682179750517,0.444440132293247,0.606288272954949,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Itgb1",-0.0695484838326748,11.635210934852,0.561190346456896,0.454116275912105,0.61294564072124,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Eef2",-0.0681020638230071,11.1359117407208,0.560199495704828,0.454514775958546,0.61294564072124,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl32",-0.0533709292450332,11.5056007364283,0.526833507382169,0.468264349013236,0.624491394831448,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps14",-0.0527543951098672,12.0609593831733,0.526586635298825,0.468368546123586,0.624491394831448,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Malat1",-0.0641485474540502,17.2154144668439,0.518617007800488,0.471755857630319,0.625474058431209,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Slc38a2",-0.0745541192878084,11.0329250930753,0.441780792095152,0.5065557994255,0.66786127745485,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Atp1b1",0.0607322904591245,11.0996776602084,0.418616642790684,0.517910674451844,0.679038439836862,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Apoe",0.11792009910469,12.585405123543,0.409903959087881,0.522306051688599,0.679047928593622,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl22",-0.0547424455917876,11.1282874311833,0.402917709081834,0.52586256304253,0.679047928593622,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Co3",-0.0387113805891029,15.4236001352205,0.394112343231855,0.530418408071183,0.679047928593622,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cox4i1",-0.042065263280854,11.7181535455659,0.391794506967246,0.531629444078007,0.679047928593622,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Fau",0.0431586139021987,12.0292147952762,0.390506588344081,0.532304520295847,0.679047928593622,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Zfp36l1",0.0617466127064849,11.5218552384484,0.352937602167062,0.552712731096727,0.701291422251761,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Phldb2",0.0587456360537428,11.0508755566069,0.337775692645791,0.561365180288615,0.708460869241247,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tmsb4x",0.0501431598250124,12.9267195225188,0.316412949996614,0.574011259320922,0.720567325530519,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Zfhx3",-0.0566212884650376,11.1779434925516,0.301446141025183,0.583210484371923,0.725935782611323,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps20",-0.0419354927918819,11.708342036697,0.299481809828002,0.584439824983692,0.725935782611323,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl23a",-0.0445158040623255,11.296407051839,0.261106636977815,0.609575537481332,0.753192810709918,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl21",-0.0366751725181842,12.0956718823296,0.242046456174386,0.622937431514197,0.765693926236201,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Macf1",-0.0511294238295411,11.0477569487842,0.237031012188018,0.626561777509685,0.766158442965211,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Co1",-0.0289432160347617,14.7993868284637,0.211954856008926,0.64542997789668,0.780782432893047,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Egr1",0.056405232997311,12.1042257023097,0.210758446098621,0.64636546574816,0.780782432893047,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Btg2",0.0502911281452475,11.7493357897132,0.199826453577794,0.655046874110927,0.780782432893047,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl7a",0.039677310342515,11.0097110058366,0.196502535248354,0.657741300378818,0.780782432893047,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ppia",-0.0328513156952768,12.0360520321387,0.195888162004967,0.658242620479959,0.780782432893047,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Zbtb20",-0.0449152134963055,11.1596039731623,0.195730248353555,0.658371627736086,0.780782432893047,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"mt-Nd2",-0.0291238191418985,13.9790519741993,0.191536671126566,0.661820569785617,0.780948272347028,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cst3",0.046148079554231,13.3994379136987,0.186954540829201,0.665640910104577,0.781548531267066,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Sorbs2",-0.0438743853291814,11.8576186028562,0.163586661154013,0.686041717851133,0.801514086202314,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Cd81",-0.0334797799325693,11.2074342234315,0.158607819623369,0.69060328782064,0.802868846924488,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl28",-0.027753504668664,11.6020256760462,0.153525564166309,0.695347585186452,0.802969887919375,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps27a",-0.0278215091980305,11.8723312080884,0.15125651250479,0.697495029760474,0.802969887919375,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl19",-0.0268076639169994,11.8634943207312,0.139800899575448,0.70862985536035,0.808630535451301,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rplp0",-0.0320627937116244,11.3642858873096,0.139030708993825,0.709396896618578,0.808630535451301,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps2",-0.0293160801503411,11.4235501430459,0.135750265343592,0.712691319380808,0.808630535451301,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl13a",-0.0269435457506673,11.7151253814281,0.131069095628965,0.717471688598385,0.810159418704397,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Fosb",0.0431999561348428,11.3168166021172,0.12258239037406,0.726391985059937,0.816326230829262,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl11",-0.0248707537684987,11.3445451682456,0.101372191355796,0.750315639805814,0.839215597128778,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps12",0.0207587785710207,11.9749277399533,0.0826788013028147,0.773812851437964,0.861414306317734,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps3",-0.0226222580567482,11.5792966615294,0.0798440418602331,0.777620150267024,0.861588523300552,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl39",-0.0180537406022401,11.6574709917857,0.0572608126138987,0.810972236945904,0.894343214575856,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Lpp",0.0227624295930978,10.9474215805501,0.0511984111290547,0.82107891376995,0.894708706128308,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps4x",-0.0171028894584448,11.6905949805168,0.0508466253151881,0.821684256764229,0.894708706128308,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rplp1",0.0152072388822804,12.3684434894526,0.0502724237676659,0.822677073007809,0.894708706128308,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl14",0.0167485921103811,11.2746384969083,0.0468108070155174,0.828792635191044,0.897225054610488,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Ndufa4",-0.0181022759627087,11.005011406549,0.0414377342346928,0.838774132005077,0.90388445275433,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Eef1a1",0.0150593690726269,12.7663812808,0.0364132785556055,0.848738263336323,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl13",-0.0131066402875148,12.3947791742535,0.0341271383657125,0.853507924519314,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl10",-0.0156344694532676,11.530936599142,0.0310576408985754,0.860179757143115,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps15",-0.0129346063989355,11.5607647065553,0.0304629385820305,0.861511195277836,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Dbi",0.0213657529803692,11.2666899065588,0.0283680988343658,0.866311686256777,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Syne2",0.017485467635497,10.9500040676025,0.0276249415562286,0.868057575153747,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl27",0.0121186514318363,11.3940878685811,0.0267645471059045,0.870109946863112,0.908610386989798,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl18a",-0.0108604017208527,11.5042280444226,0.0198877993260603,0.887904946882886,0.923108226715247,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Pde3a",-0.014451854554222,11.1785544918317,0.0182321488946071,0.892642652686161,0.923963447517254,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl3",0.00762257080449985,11.3552279389151,0.010114230732453,0.919930547210852,0.948050694942188,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Tns1",0.00580705437248839,11.0666874863687,0.00445459610604532,0.946811880768862,0.96940943511064,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl12",0.00494038644657089,11.2909047955269,0.00411588158928408,0.948871099621007,0.96940943511064,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl34",-0.00307705039570274,11.6687940059526,0.00154904752600065,0.96861996208342,0.982946549875016,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Sept7",-0.00321472793252388,11.0094547186392,0.00137342265415843,0.970451466613893,0.982946549875016,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rpl6",0.00229534828551134,11.4765842428374,0.000936803449831537,0.975594386679418,0.98393280024078,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Rps9",-0.00147877447182068,11.6233170198413,0.000353072756942283,0.985015580658668,0.986124326949308,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
"Morf4l1",-0.00185825202509615,11.2106249329315,0.000302750723643969,0.986124326949308,0.986124326949308,"Not Significant","Small","Not Significant","VSMC","With_vs_Naive","Withdrawal","Naive",510,241,269,236,2025-05-28
