"ensembl_id","symbol","mean_fpkm","median_fpkm","max_fpkm","min_fpkm","sd_fpkm","cv","detected_samples","ctrl_mean","mor_mean","log2fc_mor_vs_ctrl"
"ENSMUSG00000002985","Apoe",3663.62625,3468.55,4810.47,2827.62,738.435704328269,0.201558689107075,8,4196.0725,3131.18,-0.422333042091591
"ENSMUSG00000022037","Clu",868.81625,839.085,1253.59,641.35,213.577810507251,0.245826215275384,8,1037.155,700.4775,-0.566220232763625
"ENSMUSG00000036905","C1qb",116.7825,113.105,140.95,101.34,15.7799382128068,0.135122455957072,8,124.2225,109.3425,-0.184070660505956
"ENSMUSG00000036896","C1qc",82.42375,78.105,104.74,57.38,15.5946748580588,0.18920122971909,8,89.65,75.1975,-0.253615791076664
"ENSMUSG00000036887","C1qa",81.6775,79.175,103.82,69.08,12.6767027596746,0.155204343419848,8,86.2,77.155,-0.159926254159885
"ENSMUSG00000018446","C1qbp",52.43,53.56,56.8,42.13,4.65658673279045,0.0888153105624727,8,49.29,55.57,0.173007951575134
"ENSMUSG00000038576","Susd4",49.54375,48.95,53.4,45.93,3.20397938953599,0.0646696987921987,8,49.755,49.3325,-0.0123028645549021
"ENSMUSG00000017344","Vtn",49.44125,43.58,77.65,28.71,20.3583422265735,0.41176835590875,8,66.4175,32.465,-1.03265549412974
"ENSMUSG00000028128","F3",41.02875,41.775,63.3,21,14.2003243800978,0.346106678368164,8,51.915,30.1425,-0.784332291705747
"ENSMUSG00000003549","Ercc1",20.1625,19.93,25.81,13.7,4.03281096577986,0.200015422977302,8,18.27,22.055,0.271615575410517
"ENSMUSG00000031538","Plat",19.34,19.34,24.24,13.25,4.20923474551576,0.217643988909812,8,15.605,23.075,0.564292363396906
"ENSMUSG00000016481","Cr1l",16.57875,17.61,19.06,11.96,2.73614659956036,0.165039378696244,8,18.81,14.3475,-0.39067662046439
"ENSMUSG00000051768","Xrcc1",16.13875,16.12,18.11,14.02,1.39549722321472,0.0864687304292292,8,15.8675,16.41,0.0484973906371992
"ENSMUSG00000007570","FANCE",12.4025,12.225,15.62,8.74,2.53407492278459,0.204319687384365,8,13.015,11.79,-0.142600077002913
"ENSMUSG00000021615","Xrcc4",10.56625,10.52,12.47,8.79,1.38340095933381,0.130926389147882,8,10.3975,10.735,0.0460811443071649
"ENSMUSG00000028329","Xpa",10.2175,10.4,11.42,8.7,0.879590001892116,0.0860866162850125,8,10.5825,9.8525,-0.103108639209717
"ENSMUSG00000022471","Xrcc6",9.89625,9.885,12.05,7.51,1.44623587781721,0.146139788083083,8,10.5125,9.28,-0.179890865187343
"ENSMUSG00000026365","Cfh",8.52625,7.955,14.57,5.58,3.0842268653818,0.361733102522422,8,10.845,6.2075,-0.804846421063762
"ENSMUSG00000030400","Ercc2",8.13,8,9.66,6.35,1.2727473096753,0.156549484584908,8,8.2375,8.0225,-0.0381499825718251
"ENSMUSG00000026187","Xrcc5",8.12125,7.995,9.71,6.78,0.989291774091807,0.121815209985139,8,7.8875,8.355,0.0830614948652579
"ENSMUSG00000024382","Ercc3",6.795,6.895,8.12,5.37,0.913142141962888,0.134384421186591,8,6.5525,7.0375,0.103002397197582
"ENSMUSG00000023224","Serping1",6.67625,3.31,19.69,1.42,7.15706830942072,1.0720192187861,8,11.045,2.3075,-2.2584963950217
"ENSMUSG00000022545","Ercc4",6.61,6.38,9.69,4.33,1.56498288443402,0.236759891744935,8,6.665,6.555,-0.0240054630107892
"ENSMUSG00000030786","Itgam",6.5025,6.635,7.27,5.27,0.776268547052408,0.119380014925399,8,6.3325,6.6725,0.075440621352995
"ENSMUSG00000030094","Xpc",6.34375,6.15,9.32,4.75,1.37066133672764,0.216064841257559,8,6.6025,6.085,-0.117736553383968
"ENSMUSG00000026048","Ercc5",5.5175,5.47,7.26,3.93,1.05060186831848,0.190412663039145,8,5.445,5.59,0.0379093625854662
"ENSMUSG00000073418","C4b",5.305,5.46,7.34,2.72,1.72341852971686,0.324866829352849,8,6.6025,4.0075,-0.720168413002269
"ENSMUSG00000021461","Fancc",5.1325,4.825,7.05,4.05,1.02213711688515,0.199149949709722,8,5.6775,4.5875,-0.307487278387913
"ENSMUSG00000028453","Fancg",5.12375,5.005,6.55,4.23,0.779192576600016,0.152074667304224,8,5.1525,5.095,-0.0161872940401834
"ENSMUSG00000022912","Pros1",5.09625,5.065,7.06,3.58,1.17394253327349,0.23035418852558,8,6.065,4.1275,-0.555127792744107
"ENSMUSG00000021694","Ercc8",4.99875,4.85,7.17,3.38,1.13407529984313,0.226871777913104,8,5.205,4.7925,-0.119095879421701
"ENSMUSG00000022887","Masp1",4.44,4.145,5.67,3.34,0.808437646681195,0.182080551054323,8,4.265,4.615,0.113759258304911
"ENSMUSG00000004018","Fancl",4.32875,4.075,6.11,3.06,0.98754294662489,0.228135823649989,8,3.6375,5.02,0.464630914299322
"ENSMUSG00000074743","Thbd",4.11625,2.965,11.03,1.03,3.20364496650746,0.778292126694797,8,6.18,2.0525,-1.58975531772701
"ENSMUSG00000021287","Xrcc3",3.78625,3.35,8.63,1.75,2.11655338092043,0.559010467063832,8,5.12,2.4525,-1.06158428768067
"ENSMUSG00000000290","Itgb2",3.0725,3.25,3.82,2.06,0.666413642460254,0.216896222118878,8,2.92,3.225,0.143284080326464
"ENSMUSG00000022766","Serpind1",3.01,2.77,5.61,1.47,1.26132583305935,0.419045127262242,8,3.38,2.64,-0.356365714726284
"ENSMUSG00000021470","Ercc6l2",2.98125,3.035,3.66,1.81,0.601270975280103,0.201684184580328,8,3.085,2.8775,-0.100420849654198
"ENSMUSG00000032679","Cd59a",2.88,3.02,3.42,2.09,0.5,0.173611111111111,8,3.1525,2.6075,-0.273733499843399
"ENSMUSG00000026399","Cd55",2.535,2.59,3.61,1.59,0.698958408736069,0.275723238160185,8,2.755,2.315,-0.250940634715055
"ENSMUSG00000036103","Colec12",2.445,2.32,3.86,1.07,1.12698079588151,0.460932840851332,8,3.1675,1.7225,-0.878458716826581
"ENSMUSG00000055884","Fancm",2.25625,2.02,3.74,1.36,0.786764395664747,0.348704441291855,8,2.0275,2.485,0.293412993846212
"ENSMUSG00000068686","Cd59b",2.21375,2.215,3.21,1.12,0.665924438012945,0.300812846081511,8,2.23,2.1975,-0.0211709810314938
"ENSMUSG00000048376","F2r",2.08375,2.135,2.46,1.72,0.282131554927332,0.135396067151689,8,1.945,2.2225,0.192320694570397
"ENSMUSG00000034023","Fancd2",1.9825,2.04,3.36,0.63,0.925492147068636,0.466830843414192,8,1.7375,2.2275,0.358229893885027
"ENSMUSG00000054051","Ercc6",1.98,2.05,2.49,1.36,0.358209834753718,0.180914057956423,8,1.8925,2.0675,0.127529536350717
"ENSMUSG00000027082","Tfpi",1.96875,1.33,4.07,1.13,1.22873265138167,0.624118172130372,8,2.695,1.2425,-1.11641398896495
"ENSMUSG00000028933","Xrcc2",1.95625,1.95,2.46,1.55,0.277382536271791,0.141792989787497,8,2.0175,1.895,-0.090324622582251
"ENSMUSG00000001128","Cfp",1.8175,1.98,2.22,1.28,0.362993506435426,0.199721324035998,8,1.6725,1.9625,0.230559046979867
"ENSMUSG00000031196","F8",1.76625,1.725,2.27,1.28,0.378792725077223,0.214461557014705,8,1.735,1.7975,0.0510272116909006
"ENSMUSG00000016493","Cd46",1.44875,1.385,1.94,0.95,0.312429992158243,0.215654869479374,8,1.475,1.4225,-0.0522502283181308
"ENSMUSG00000015083","C8g",1.38875,1.42,1.85,0.86,0.320331859171079,0.230662004803657,8,1.3975,1.38,-0.0181669342181407
"ENSMUSG00000049130","C5ar1",1.21,1.19,2.43,0.48,0.594258241123215,0.491122513324971,8,0.9175,1.5025,0.710973241462653
"ENSMUSG00000040552","C3ar1",1.1,1.025,2,0.61,0.461054691518727,0.419140628653388,8,1.3375,0.8625,-0.632349056111853
"ENSMUSG00000001930","Vwf",1.08125,0.97,3.78,0.12,1.17644060623561,1.08803755489998,8,1.73,0.4325,-1.9975018261448
"ENSMUSG00000039109","F13a1",1.00375,0.84,2.39,0.37,0.707549846805358,0.704906447626758,8,1.45,0.5575,-1.37741833358343
"ENSMUSG00000047757","Fancb",0.99125,1.09,1.5,0.47,0.384092157840128,0.387482630860154,8,0.8725,1.11,0.346979208472332
"ENSMUSG00000024371","C2",0.815,0.305,2.68,0.16,0.903927936444999,1.10911403244785,8,1.3775,0.2525,-2.44304161500685
"ENSMUSG00000030111","A2m",0.6725,0.62,1.3,0.18,0.369430062973456,0.549338383603652,8,0.725,0.62,-0.225376279775269
"ENSMUSG00000021492","F12",0.58875,0.57,1.32,0.12,0.399515331370399,0.678582303813842,8,0.7325,0.445,-0.717753255753085
"ENSMUSG00000028979","Masp2",0.5325,0.435,1.27,0.16,0.379011873164945,0.711759386225248,8,0.755,0.31,-1.28147165409047
